Karakter Çifti,SimRank Değeri
"('Adrian Pucey', 'Alicia Spinnet')",0.0
"('Adrian Pucey', 'Angelina Johnson')",0.0
"('Adrian Pucey', 'Anthony Goldstein')",0.0
"('Adrian Pucey', 'Blaise Zabini')",0.0
"('Adrian Pucey', 'C. Warrington')",0.0
"('Adrian Pucey', 'Cedric Diggory')",0.0
"('Adrian Pucey', 'Cho Chang')",0.0
"('Adrian Pucey', 'Colin Creevey')",0.0
"('Adrian Pucey', 'Cormac McLaggen')",0.0
"('Adrian Pucey', 'Dean Thomas')",0.0
"('Adrian Pucey', 'Demelza Robins')",0.0
"('Adrian Pucey', 'Dennis Creevey')",0.0
"('Adrian Pucey', 'Draco Malfoy')",0.0
"('Adrian Pucey', 'Eddie Carmichael')",0.0
"('Adrian Pucey', 'Eleanor Branstone')",0.0
"('Adrian Pucey', 'Ernie Macmillan')",0.0
"('Adrian Pucey', 'Euan Abercrombie')",0.0
"('Adrian Pucey', 'Fred Weasley')",0.0
"('Adrian Pucey', 'George Weasley')",0.0
"('Adrian Pucey', 'Ginny Weasley')",0.0
"('Adrian Pucey', 'Graham Pritchard')",0.0
"('Adrian Pucey', 'Gregory Goyle')",0.0
"('Adrian Pucey', 'Hannah Abbott')",0.0
"('Adrian Pucey', 'Harry James Potter')",0.0
"('Adrian Pucey', 'Hermione Granger')",0.0
"('Adrian Pucey', 'Jimmy Peakes')",0.0
"('Adrian Pucey', 'Justin Finch-Fletchley')",0.0
"('Adrian Pucey', 'Katie Bell')",0.0
"('Adrian Pucey', 'Kevin Whitby')",0.0
"('Adrian Pucey', 'Lavender Brown')",0.0
"('Adrian Pucey', 'Leanne')",0.0
"('Adrian Pucey', 'Lee Jordan')",0.0
"('Adrian Pucey', 'Lucian Bole')",0.0
"('Adrian Pucey', 'Luna Lovegood')",0.0
"('Adrian Pucey', 'Malcolm Baddock')",0.0
"('Adrian Pucey', 'Mandy Brocklehurst')",0.0
"('Adrian Pucey', 'Marcus Belby')",0.0
"('Adrian Pucey', 'Marcus Flint')",0.0
"('Adrian Pucey', 'Michael Corner')",0.0
"('Adrian Pucey', 'Miles Bletchley')",0.0
"('Adrian Pucey', 'Millicent Bulstrode')",0.0
"('Adrian Pucey', 'Natalie McDonald')",0.0
"('Adrian Pucey', 'Neville Longbottom')",0.0
"('Adrian Pucey', 'Oliver Wood')",0.0
"('Adrian Pucey', 'Orla Quirke')",0.0
"('Adrian Pucey', 'Owen Cauldwell')",0.0
"('Adrian Pucey', 'Padma Patil')",0.0
"('Adrian Pucey', 'Pansy Parkinson')",0.0
"('Adrian Pucey', 'Parvati Patil')",0.0
"('Adrian Pucey', 'Penelope Clearwater')",0.0
"('Adrian Pucey', 'Percy Weasley')",0.0
"('Adrian Pucey', 'Peregrine Derrick')",0.0
"('Adrian Pucey', 'Roger Davies')",0.0
"('Adrian Pucey', 'Romilda Vane')",0.0
"('Adrian Pucey', 'Ronald Weasley')",0.0
"('Adrian Pucey', 'Rose Zeller')",0.0
"('Adrian Pucey', 'Seamus Finnigan')",0.0
"('Adrian Pucey', 'Stewart Ackerley')",0.0
"('Adrian Pucey', 'Susan Bones')",0.0
"('Adrian Pucey', 'Terry Boot')",0.0
"('Adrian Pucey', 'Theodore Nott')",0.0
"('Adrian Pucey', 'Vincent Crabbe')",0.0
"('Adrian Pucey', 'Zacharias Smith')",0.0
"('Alicia Spinnet', 'Angelina Johnson')",0.3069429152983259
"('Alicia Spinnet', 'Anthony Goldstein')",0.1253236403105823
"('Alicia Spinnet', 'Blaise Zabini')",0.0
"('Alicia Spinnet', 'C. Warrington')",0.0
"('Alicia Spinnet', 'Cedric Diggory')",0.22359888469449749
"('Alicia Spinnet', 'Cho Chang')",0.20978947694047728
"('Alicia Spinnet', 'Colin Creevey')",0.04104172707679919
"('Alicia Spinnet', 'Cormac McLaggen')",0.0
"('Alicia Spinnet', 'Dean Thomas')",0.23693930564441038
"('Alicia Spinnet', 'Demelza Robins')",0.1509663477037644
"('Alicia Spinnet', 'Dennis Creevey')",0.04104172707679919
"('Alicia Spinnet', 'Draco Malfoy')",0.0
"('Alicia Spinnet', 'Eddie Carmichael')",0.0
"('Alicia Spinnet', 'Eleanor Branstone')",0.0
"('Alicia Spinnet', 'Ernie Macmillan')",0.14416324127787034
"('Alicia Spinnet', 'Euan Abercrombie')",0.0
"('Alicia Spinnet', 'Fred Weasley')",0.2920785231703483
"('Alicia Spinnet', 'George Weasley')",0.2920785231703483
"('Alicia Spinnet', 'Ginny Weasley')",0.24401316928276143
"('Alicia Spinnet', 'Graham Pritchard')",0.0
"('Alicia Spinnet', 'Gregory Goyle')",0.0
"('Alicia Spinnet', 'Hannah Abbott')",0.1253236403105823
"('Alicia Spinnet', 'Harry James Potter')",0.19776177483954305
"('Alicia Spinnet', 'Hermione Granger')",0.2534429226181675
"('Alicia Spinnet', 'Jimmy Peakes')",0.0
"('Alicia Spinnet', 'Justin Finch-Fletchley')",0.14416324127787034
"('Alicia Spinnet', 'Katie Bell')",0.29863640287245946
"('Alicia Spinnet', 'Kevin Whitby')",0.0
"('Alicia Spinnet', 'Lavender Brown')",0.21886391621275875
"('Alicia Spinnet', 'Leanne')",0.26763855161243494
"('Alicia Spinnet', 'Lee Jordan')",0.2818961293600727
"('Alicia Spinnet', 'Lucian Bole')",0.0
"('Alicia Spinnet', 'Luna Lovegood')",0.24739079055088645
"('Alicia Spinnet', 'Malcolm Baddock')",0.0
"('Alicia Spinnet', 'Mandy Brocklehurst')",0.0
"('Alicia Spinnet', 'Marcus Belby')",0.0
"('Alicia Spinnet', 'Marcus Flint')",0.0
"('Alicia Spinnet', 'Michael Corner')",0.0
"('Alicia Spinnet', 'Miles Bletchley')",0.0
"('Alicia Spinnet', 'Millicent Bulstrode')",0.0
"('Alicia Spinnet', 'Natalie McDonald')",0.0
"('Alicia Spinnet', 'Neville Longbottom')",0.23203816521206114
"('Alicia Spinnet', 'Oliver Wood')",0.3158982455727259
"('Alicia Spinnet', 'Orla Quirke')",0.0
"('Alicia Spinnet', 'Owen Cauldwell')",0.0
"('Alicia Spinnet', 'Padma Patil')",0.0
"('Alicia Spinnet', 'Pansy Parkinson')",0.0
"('Alicia Spinnet', 'Parvati Patil')",0.2013329145344105
"('Alicia Spinnet', 'Penelope Clearwater')",0.0
"('Alicia Spinnet', 'Percy Weasley')",0.07957758561124638
"('Alicia Spinnet', 'Peregrine Derrick')",0.0
"('Alicia Spinnet', 'Roger Davies')",0.0
"('Alicia Spinnet', 'Romilda Vane')",0.0
"('Alicia Spinnet', 'Ronald Weasley')",0.25079716232552157
"('Alicia Spinnet', 'Rose Zeller')",0.0
"('Alicia Spinnet', 'Seamus Finnigan')",0.23693930564441038
"('Alicia Spinnet', 'Stewart Ackerley')",0.0
"('Alicia Spinnet', 'Susan Bones')",0.1253236403105823
"('Alicia Spinnet', 'Terry Boot')",0.1253236403105823
"('Alicia Spinnet', 'Theodore Nott')",0.0
"('Alicia Spinnet', 'Vincent Crabbe')",0.0
"('Alicia Spinnet', 'Zacharias Smith')",0.0
"('Angelina Johnson', 'Anthony Goldstein')",0.1253236403105823
"('Angelina Johnson', 'Blaise Zabini')",0.0
"('Angelina Johnson', 'C. Warrington')",0.0
"('Angelina Johnson', 'Cedric Diggory')",0.22359888469449749
"('Angelina Johnson', 'Cho Chang')",0.20978947694047728
"('Angelina Johnson', 'Colin Creevey')",0.04104172707679919
"('Angelina Johnson', 'Cormac McLaggen')",0.0
"('Angelina Johnson', 'Dean Thomas')",0.23693930564441038
"('Angelina Johnson', 'Demelza Robins')",0.1509663477037644
"('Angelina Johnson', 'Dennis Creevey')",0.04104172707679919
"('Angelina Johnson', 'Draco Malfoy')",0.0
"('Angelina Johnson', 'Eddie Carmichael')",0.0
"('Angelina Johnson', 'Eleanor Branstone')",0.0
"('Angelina Johnson', 'Ernie Macmillan')",0.14416324127787034
"('Angelina Johnson', 'Euan Abercrombie')",0.0
"('Angelina Johnson', 'Fred Weasley')",0.2920785231703483
"('Angelina Johnson', 'George Weasley')",0.2920785231703483
"('Angelina Johnson', 'Ginny Weasley')",0.24401316928276143
"('Angelina Johnson', 'Graham Pritchard')",0.0
"('Angelina Johnson', 'Gregory Goyle')",0.0
"('Angelina Johnson', 'Hannah Abbott')",0.1253236403105823
"('Angelina Johnson', 'Harry James Potter')",0.19776177483954305
"('Angelina Johnson', 'Hermione Granger')",0.2534429226181675
"('Angelina Johnson', 'Jimmy Peakes')",0.0
"('Angelina Johnson', 'Justin Finch-Fletchley')",0.14416324127787034
"('Angelina Johnson', 'Katie Bell')",0.29863640287245946
"('Angelina Johnson', 'Kevin Whitby')",0.0
"('Angelina Johnson', 'Lavender Brown')",0.21886391621275875
"('Angelina Johnson', 'Leanne')",0.26763855161243494
"('Angelina Johnson', 'Lee Jordan')",0.2818961293600727
"('Angelina Johnson', 'Lucian Bole')",0.0
"('Angelina Johnson', 'Luna Lovegood')",0.24739079055088645
"('Angelina Johnson', 'Malcolm Baddock')",0.0
"('Angelina Johnson', 'Mandy Brocklehurst')",0.0
"('Angelina Johnson', 'Marcus Belby')",0.0
"('Angelina Johnson', 'Marcus Flint')",0.0
"('Angelina Johnson', 'Michael Corner')",0.0
"('Angelina Johnson', 'Miles Bletchley')",0.0
"('Angelina Johnson', 'Millicent Bulstrode')",0.0
"('Angelina Johnson', 'Natalie McDonald')",0.0
"('Angelina Johnson', 'Neville Longbottom')",0.23203816521206114
"('Angelina Johnson', 'Oliver Wood')",0.3158982455727259
"('Angelina Johnson', 'Orla Quirke')",0.0
"('Angelina Johnson', 'Owen Cauldwell')",0.0
"('Angelina Johnson', 'Padma Patil')",0.0
"('Angelina Johnson', 'Pansy Parkinson')",0.0
"('Angelina Johnson', 'Parvati Patil')",0.2013329145344105
"('Angelina Johnson', 'Penelope Clearwater')",0.0
"('Angelina Johnson', 'Percy Weasley')",0.07957758561124638
"('Angelina Johnson', 'Peregrine Derrick')",0.0
"('Angelina Johnson', 'Roger Davies')",0.0
"('Angelina Johnson', 'Romilda Vane')",0.0
"('Angelina Johnson', 'Ronald Weasley')",0.25079716232552157
"('Angelina Johnson', 'Rose Zeller')",0.0
"('Angelina Johnson', 'Seamus Finnigan')",0.23693930564441038
"('Angelina Johnson', 'Stewart Ackerley')",0.0
"('Angelina Johnson', 'Susan Bones')",0.1253236403105823
"('Angelina Johnson', 'Terry Boot')",0.1253236403105823
"('Angelina Johnson', 'Theodore Nott')",0.0
"('Angelina Johnson', 'Vincent Crabbe')",0.0
"('Angelina Johnson', 'Zacharias Smith')",0.0
"('Anthony Goldstein', 'Blaise Zabini')",0.0
"('Anthony Goldstein', 'C. Warrington')",0.0
"('Anthony Goldstein', 'Cedric Diggory')",0.17477191482311943
"('Anthony Goldstein', 'Cho Chang')",0.17143498556613962
"('Anthony Goldstein', 'Colin Creevey')",0.024819898203188317
"('Anthony Goldstein', 'Cormac McLaggen')",0.0
"('Anthony Goldstein', 'Dean Thomas')",0.12795467138533773
"('Anthony Goldstein', 'Demelza Robins')",0.09494932806221003
"('Anthony Goldstein', 'Dennis Creevey')",0.024819898203188317
"('Anthony Goldstein', 'Draco Malfoy')",0.0
"('Anthony Goldstein', 'Eddie Carmichael')",0.0
"('Anthony Goldstein', 'Eleanor Branstone')",0.0
"('Anthony Goldstein', 'Ernie Macmillan')",0.46172518262558965
"('Anthony Goldstein', 'Euan Abercrombie')",0.0
"('Anthony Goldstein', 'Fred Weasley')",0.12440270531435321
"('Anthony Goldstein', 'George Weasley')",0.12440270531435321
"('Anthony Goldstein', 'Ginny Weasley')",0.11517712644181011
"('Anthony Goldstein', 'Graham Pritchard')",0.0
"('Anthony Goldstein', 'Gregory Goyle')",0.0
"('Anthony Goldstein', 'Hannah Abbott')",0.5092203238387546
"('Anthony Goldstein', 'Harry James Potter')",0.19701997358434592
"('Anthony Goldstein', 'Hermione Granger')",0.15458858603901124
"('Anthony Goldstein', 'Jimmy Peakes')",0.0
"('Anthony Goldstein', 'Justin Finch-Fletchley')",0.46172518262558965
"('Anthony Goldstein', 'Katie Bell')",0.1263806187725332
"('Anthony Goldstein', 'Kevin Whitby')",0.0
"('Anthony Goldstein', 'Lavender Brown')",0.11237713624470999
"('Anthony Goldstein', 'Leanne')",0.14092229853896115
"('Anthony Goldstein', 'Lee Jordan')",0.13549617623109875
"('Anthony Goldstein', 'Lucian Bole')",0.0
"('Anthony Goldstein', 'Luna Lovegood')",0.12979589270917294
"('Anthony Goldstein', 'Malcolm Baddock')",0.0
"('Anthony Goldstein', 'Mandy Brocklehurst')",0.0
"('Anthony Goldstein', 'Marcus Belby')",0.0
"('Anthony Goldstein', 'Marcus Flint')",0.0
"('Anthony Goldstein', 'Michael Corner')",0.0
"('Anthony Goldstein', 'Miles Bletchley')",0.0
"('Anthony Goldstein', 'Millicent Bulstrode')",0.0
"('Anthony Goldstein', 'Natalie McDonald')",0.0
"('Anthony Goldstein', 'Neville Longbottom')",0.12538927866734367
"('Anthony Goldstein', 'Oliver Wood')",0.12034073307989726
"('Anthony Goldstein', 'Orla Quirke')",0.0
"('Anthony Goldstein', 'Owen Cauldwell')",0.0
"('Anthony Goldstein', 'Padma Patil')",0.0
"('Anthony Goldstein', 'Pansy Parkinson')",0.0
"('Anthony Goldstein', 'Parvati Patil')",0.11657605058368507
"('Anthony Goldstein', 'Penelope Clearwater')",0.0
"('Anthony Goldstein', 'Percy Weasley')",0.024010092927727624
"('Anthony Goldstein', 'Peregrine Derrick')",0.0
"('Anthony Goldstein', 'Roger Davies')",0.0
"('Anthony Goldstein', 'Romilda Vane')",0.0
"('Anthony Goldstein', 'Ronald Weasley')",0.11634466869868967
"('Anthony Goldstein', 'Rose Zeller')",0.0
"('Anthony Goldstein', 'Seamus Finnigan')",0.12795467138533773
"('Anthony Goldstein', 'Stewart Ackerley')",0.0
"('Anthony Goldstein', 'Susan Bones')",0.5092203238387546
"('Anthony Goldstein', 'Terry Boot')",0.5092203238387546
"('Anthony Goldstein', 'Theodore Nott')",0.0
"('Anthony Goldstein', 'Vincent Crabbe')",0.0
"('Anthony Goldstein', 'Zacharias Smith')",0.0
"('Blaise Zabini', 'C. Warrington')",0.0
"('Blaise Zabini', 'Cedric Diggory')",0.0
"('Blaise Zabini', 'Cho Chang')",0.0
"('Blaise Zabini', 'Colin Creevey')",0.0
"('Blaise Zabini', 'Cormac McLaggen')",0.0
"('Blaise Zabini', 'Dean Thomas')",0.0
"('Blaise Zabini', 'Demelza Robins')",0.0
"('Blaise Zabini', 'Dennis Creevey')",0.0
"('Blaise Zabini', 'Draco Malfoy')",0.0
"('Blaise Zabini', 'Eddie Carmichael')",0.0
"('Blaise Zabini', 'Eleanor Branstone')",0.0
"('Blaise Zabini', 'Ernie Macmillan')",0.0
"('Blaise Zabini', 'Euan Abercrombie')",0.0
"('Blaise Zabini', 'Fred Weasley')",0.0
"('Blaise Zabini', 'George Weasley')",0.0
"('Blaise Zabini', 'Ginny Weasley')",0.0
"('Blaise Zabini', 'Graham Pritchard')",0.0
"('Blaise Zabini', 'Gregory Goyle')",0.0
"('Blaise Zabini', 'Hannah Abbott')",0.0
"('Blaise Zabini', 'Harry James Potter')",0.0
"('Blaise Zabini', 'Hermione Granger')",0.0
"('Blaise Zabini', 'Jimmy Peakes')",0.0
"('Blaise Zabini', 'Justin Finch-Fletchley')",0.0
"('Blaise Zabini', 'Katie Bell')",0.0
"('Blaise Zabini', 'Kevin Whitby')",0.0
"('Blaise Zabini', 'Lavender Brown')",0.0
"('Blaise Zabini', 'Leanne')",0.0
"('Blaise Zabini', 'Lee Jordan')",0.0
"('Blaise Zabini', 'Lucian Bole')",0.0
"('Blaise Zabini', 'Luna Lovegood')",0.0
"('Blaise Zabini', 'Malcolm Baddock')",0.0
"('Blaise Zabini', 'Mandy Brocklehurst')",0.0
"('Blaise Zabini', 'Marcus Belby')",0.0
"('Blaise Zabini', 'Marcus Flint')",0.0
"('Blaise Zabini', 'Michael Corner')",0.0
"('Blaise Zabini', 'Miles Bletchley')",0.0
"('Blaise Zabini', 'Millicent Bulstrode')",0.0
"('Blaise Zabini', 'Natalie McDonald')",0.0
"('Blaise Zabini', 'Neville Longbottom')",0.0
"('Blaise Zabini', 'Oliver Wood')",0.0
"('Blaise Zabini', 'Orla Quirke')",0.0
"('Blaise Zabini', 'Owen Cauldwell')",0.0
"('Blaise Zabini', 'Padma Patil')",0.0
"('Blaise Zabini', 'Pansy Parkinson')",0.0
"('Blaise Zabini', 'Parvati Patil')",0.0
"('Blaise Zabini', 'Penelope Clearwater')",0.0
"('Blaise Zabini', 'Percy Weasley')",0.0
"('Blaise Zabini', 'Peregrine Derrick')",0.0
"('Blaise Zabini', 'Roger Davies')",0.0
"('Blaise Zabini', 'Romilda Vane')",0.0
"('Blaise Zabini', 'Ronald Weasley')",0.0
"('Blaise Zabini', 'Rose Zeller')",0.0
"('Blaise Zabini', 'Seamus Finnigan')",0.0
"('Blaise Zabini', 'Stewart Ackerley')",0.0
"('Blaise Zabini', 'Susan Bones')",0.0
"('Blaise Zabini', 'Terry Boot')",0.0
"('Blaise Zabini', 'Theodore Nott')",0.0
"('Blaise Zabini', 'Vincent Crabbe')",0.0
"('Blaise Zabini', 'Zacharias Smith')",0.0
"('C. Warrington', 'Cedric Diggory')",0.0
"('C. Warrington', 'Cho Chang')",0.0
"('C. Warrington', 'Colin Creevey')",0.0
"('C. Warrington', 'Cormac McLaggen')",0.0
"('C. Warrington', 'Dean Thomas')",0.0
"('C. Warrington', 'Demelza Robins')",0.0
"('C. Warrington', 'Dennis Creevey')",0.0
"('C. Warrington', 'Draco Malfoy')",0.0
"('C. Warrington', 'Eddie Carmichael')",0.0
"('C. Warrington', 'Eleanor Branstone')",0.0
"('C. Warrington', 'Ernie Macmillan')",0.0
"('C. Warrington', 'Euan Abercrombie')",0.0
"('C. Warrington', 'Fred Weasley')",0.0
"('C. Warrington', 'George Weasley')",0.0
"('C. Warrington', 'Ginny Weasley')",0.0
"('C. Warrington', 'Graham Pritchard')",0.0
"('C. Warrington', 'Gregory Goyle')",0.0
"('C. Warrington', 'Hannah Abbott')",0.0
"('C. Warrington', 'Harry James Potter')",0.0
"('C. Warrington', 'Hermione Granger')",0.0
"('C. Warrington', 'Jimmy Peakes')",0.0
"('C. Warrington', 'Justin Finch-Fletchley')",0.0
"('C. Warrington', 'Katie Bell')",0.0
"('C. Warrington', 'Kevin Whitby')",0.0
"('C. Warrington', 'Lavender Brown')",0.0
"('C. Warrington', 'Leanne')",0.0
"('C. Warrington', 'Lee Jordan')",0.0
"('C. Warrington', 'Lucian Bole')",0.0
"('C. Warrington', 'Luna Lovegood')",0.0
"('C. Warrington', 'Malcolm Baddock')",0.0
"('C. Warrington', 'Mandy Brocklehurst')",0.0
"('C. Warrington', 'Marcus Belby')",0.0
"('C. Warrington', 'Marcus Flint')",0.0
"('C. Warrington', 'Michael Corner')",0.0
"('C. Warrington', 'Miles Bletchley')",0.0
"('C. Warrington', 'Millicent Bulstrode')",0.0
"('C. Warrington', 'Natalie McDonald')",0.0
"('C. Warrington', 'Neville Longbottom')",0.0
"('C. Warrington', 'Oliver Wood')",0.0
"('C. Warrington', 'Orla Quirke')",0.0
"('C. Warrington', 'Owen Cauldwell')",0.0
"('C. Warrington', 'Padma Patil')",0.0
"('C. Warrington', 'Pansy Parkinson')",0.0
"('C. Warrington', 'Parvati Patil')",0.0
"('C. Warrington', 'Penelope Clearwater')",0.0
"('C. Warrington', 'Percy Weasley')",0.0
"('C. Warrington', 'Peregrine Derrick')",0.0
"('C. Warrington', 'Roger Davies')",0.0
"('C. Warrington', 'Romilda Vane')",0.0
"('C. Warrington', 'Ronald Weasley')",0.0
"('C. Warrington', 'Rose Zeller')",0.0
"('C. Warrington', 'Seamus Finnigan')",0.0
"('C. Warrington', 'Stewart Ackerley')",0.0
"('C. Warrington', 'Susan Bones')",0.0
"('C. Warrington', 'Terry Boot')",0.0
"('C. Warrington', 'Theodore Nott')",0.0
"('C. Warrington', 'Vincent Crabbe')",0.0
"('C. Warrington', 'Zacharias Smith')",0.0
"('Cedric Diggory', 'Cho Chang')",0.4563836224849886
"('Cedric Diggory', 'Colin Creevey')",0.07633852657913258
"('Cedric Diggory', 'Cormac McLaggen')",0.0
"('Cedric Diggory', 'Dean Thomas')",0.23191800076205887
"('Cedric Diggory', 'Demelza Robins')",0.2173588544663561
"('Cedric Diggory', 'Dennis Creevey')",0.07633852657913258
"('Cedric Diggory', 'Draco Malfoy')",0.0
"('Cedric Diggory', 'Eddie Carmichael')",0.0
"('Cedric Diggory', 'Eleanor Branstone')",0.0
"('Cedric Diggory', 'Ernie Macmillan')",0.22664092504933558
"('Cedric Diggory', 'Euan Abercrombie')",0.0
"('Cedric Diggory', 'Fred Weasley')",0.21873977760156205
"('Cedric Diggory', 'George Weasley')",0.21873977760156205
"('Cedric Diggory', 'Ginny Weasley')",0.21171532655326292
"('Cedric Diggory', 'Graham Pritchard')",0.0
"('Cedric Diggory', 'Gregory Goyle')",0.0
"('Cedric Diggory', 'Hannah Abbott')",0.1747719148231194
"('Cedric Diggory', 'Harry James Potter')",0.19529566185171068
"('Cedric Diggory', 'Hermione Granger')",0.2119793048726157
"('Cedric Diggory', 'Jimmy Peakes')",0.0
"('Cedric Diggory', 'Justin Finch-Fletchley')",0.22664092504933558
"('Cedric Diggory', 'Katie Bell')",0.22222003098099682
"('Cedric Diggory', 'Kevin Whitby')",0.0
"('Cedric Diggory', 'Lavender Brown')",0.17517353417116985
"('Cedric Diggory', 'Leanne')",0.27658852280423757
"('Cedric Diggory', 'Lee Jordan')",0.2821053477754624
"('Cedric Diggory', 'Lucian Bole')",0.0
"('Cedric Diggory', 'Luna Lovegood')",0.24273803352529313
"('Cedric Diggory', 'Malcolm Baddock')",0.0
"('Cedric Diggory', 'Mandy Brocklehurst')",0.0
"('Cedric Diggory', 'Marcus Belby')",0.0
