Karakter Çifti,SimRank Değeri
"('Cedric Diggory', 'Marcus Flint')",0.0
"('Cedric Diggory', 'Michael Corner')",0.0
"('Cedric Diggory', 'Miles Bletchley')",0.0
"('Cedric Diggory', 'Millicent Bulstrode')",0.0
"('Cedric Diggory', 'Natalie McDonald')",0.0
"('Cedric Diggory', 'Neville Longbottom')",0.22198776518722546
"('Cedric Diggory', 'Oliver Wood')",0.18565966050559807
"('Cedric Diggory', 'Orla Quirke')",0.0
"('Cedric Diggory', 'Owen Cauldwell')",0.0
"('Cedric Diggory', 'Padma Patil')",0.0
"('Cedric Diggory', 'Pansy Parkinson')",0.0
"('Cedric Diggory', 'Parvati Patil')",0.18048722851109014
"('Cedric Diggory', 'Penelope Clearwater')",0.0
"('Cedric Diggory', 'Percy Weasley')",0.07420037235830523
"('Cedric Diggory', 'Peregrine Derrick')",0.0
"('Cedric Diggory', 'Roger Davies')",0.0
"('Cedric Diggory', 'Romilda Vane')",0.0
"('Cedric Diggory', 'Ronald Weasley')",0.20072614926921928
"('Cedric Diggory', 'Rose Zeller')",0.0
"('Cedric Diggory', 'Seamus Finnigan')",0.23191800076205887
"('Cedric Diggory', 'Stewart Ackerley')",0.0
"('Cedric Diggory', 'Susan Bones')",0.1747719148231194
"('Cedric Diggory', 'Terry Boot')",0.1747719148231194
"('Cedric Diggory', 'Theodore Nott')",0.0
"('Cedric Diggory', 'Vincent Crabbe')",0.0
"('Cedric Diggory', 'Zacharias Smith')",0.0
"('Cho Chang', 'Colin Creevey')",0.07268322337037388
"('Cho Chang', 'Cormac McLaggen')",0.0
"('Cho Chang', 'Dean Thomas')",0.2151300427270716
"('Cho Chang', 'Demelza Robins')",0.18857674802767044
"('Cho Chang', 'Dennis Creevey')",0.07268322337037388
"('Cho Chang', 'Draco Malfoy')",0.0
"('Cho Chang', 'Eddie Carmichael')",0.0
"('Cho Chang', 'Eleanor Branstone')",0.0
"('Cho Chang', 'Ernie Macmillan')",0.20655769937379817
"('Cho Chang', 'Euan Abercrombie')",0.0
"('Cho Chang', 'Fred Weasley')",0.2078040729513704
"('Cho Chang', 'George Weasley')",0.2078040729513704
"('Cho Chang', 'Ginny Weasley')",0.19805766468717875
"('Cho Chang', 'Graham Pritchard')",0.0
"('Cho Chang', 'Gregory Goyle')",0.0
"('Cho Chang', 'Hannah Abbott')",0.17143498556613956
"('Cho Chang', 'Harry James Potter')",0.19580921839295234
"('Cho Chang', 'Hermione Granger')",0.20265295794641822
"('Cho Chang', 'Jimmy Peakes')",0.0
"('Cho Chang', 'Justin Finch-Fletchley')",0.20655769937379817
"('Cho Chang', 'Katie Bell')",0.21021502468064182
"('Cho Chang', 'Kevin Whitby')",0.0
"('Cho Chang', 'Lavender Brown')",0.17559797137374775
"('Cho Chang', 'Leanne')",0.24729983072077547
"('Cho Chang', 'Lee Jordan')",0.25287273893905593
"('Cho Chang', 'Lucian Bole')",0.0
"('Cho Chang', 'Luna Lovegood')",0.22289401233921546
"('Cho Chang', 'Malcolm Baddock')",0.0
"('Cho Chang', 'Mandy Brocklehurst')",0.0
"('Cho Chang', 'Marcus Belby')",0.0
"('Cho Chang', 'Marcus Flint')",0.0
"('Cho Chang', 'Michael Corner')",0.0
"('Cho Chang', 'Miles Bletchley')",0.0
"('Cho Chang', 'Millicent Bulstrode')",0.0
"('Cho Chang', 'Natalie McDonald')",0.0
"('Cho Chang', 'Neville Longbottom')",0.20908883390844946
"('Cho Chang', 'Oliver Wood')",0.18517726628582587
"('Cho Chang', 'Orla Quirke')",0.0
"('Cho Chang', 'Owen Cauldwell')",0.0
"('Cho Chang', 'Padma Patil')",0.0
"('Cho Chang', 'Pansy Parkinson')",0.0
"('Cho Chang', 'Parvati Patil')",0.18147847704691736
"('Cho Chang', 'Penelope Clearwater')",0.0
"('Cho Chang', 'Percy Weasley')",0.07063937285459422
"('Cho Chang', 'Peregrine Derrick')",0.0
"('Cho Chang', 'Roger Davies')",0.0
"('Cho Chang', 'Romilda Vane')",0.0
"('Cho Chang', 'Ronald Weasley')",0.1932632652852551
"('Cho Chang', 'Rose Zeller')",0.0
"('Cho Chang', 'Seamus Finnigan')",0.2151300427270716
"('Cho Chang', 'Stewart Ackerley')",0.0
"('Cho Chang', 'Susan Bones')",0.17143498556613956
"('Cho Chang', 'Terry Boot')",0.17143498556613956
"('Cho Chang', 'Theodore Nott')",0.0
"('Cho Chang', 'Vincent Crabbe')",0.0
"('Cho Chang', 'Zacharias Smith')",0.0
"('Colin Creevey', 'Cormac McLaggen')",0.0
"('Colin Creevey', 'Dean Thomas')",0.042863011264359284
"('Colin Creevey', 'Demelza Robins')",0.037929649623371316
"('Colin Creevey', 'Dennis Creevey')",0.8181818181817639
"('Colin Creevey', 'Draco Malfoy')",0.0
"('Colin Creevey', 'Eddie Carmichael')",0.0
"('Colin Creevey', 'Eleanor Branstone')",0.0
"('Colin Creevey', 'Ernie Macmillan')",0.03327623891312108
"('Colin Creevey', 'Euan Abercrombie')",0.0
"('Colin Creevey', 'Fred Weasley')",0.040780868051870735
"('Colin Creevey', 'George Weasley')",0.040780868051870735
"('Colin Creevey', 'Ginny Weasley')",0.03737078329900906
"('Colin Creevey', 'Graham Pritchard')",0.0
"('Colin Creevey', 'Gregory Goyle')",0.0
"('Colin Creevey', 'Hannah Abbott')",0.024819898203188317
"('Colin Creevey', 'Harry James Potter')",0.09339414355716635
"('Colin Creevey', 'Hermione Granger')",0.03918981967226097
"('Colin Creevey', 'Jimmy Peakes')",0.0
"('Colin Creevey', 'Justin Finch-Fletchley')",0.03327623891312108
"('Colin Creevey', 'Katie Bell')",0.04136675894655773
"('Colin Creevey', 'Kevin Whitby')",0.0
"('Colin Creevey', 'Lavender Brown')",0.03499887392327377
"('Colin Creevey', 'Leanne')",0.04926198695287855
"('Colin Creevey', 'Lee Jordan')",0.0507374087366077
"('Colin Creevey', 'Lucian Bole')",0.0
"('Colin Creevey', 'Luna Lovegood')",0.043836823873840816
"('Colin Creevey', 'Malcolm Baddock')",0.0
"('Colin Creevey', 'Mandy Brocklehurst')",0.0
"('Colin Creevey', 'Marcus Belby')",0.0
"('Colin Creevey', 'Marcus Flint')",0.0
"('Colin Creevey', 'Michael Corner')",0.0
"('Colin Creevey', 'Miles Bletchley')",0.0
"('Colin Creevey', 'Millicent Bulstrode')",0.0
"('Colin Creevey', 'Natalie McDonald')",0.0
"('Colin Creevey', 'Neville Longbottom')",0.04144952988000794
"('Colin Creevey', 'Oliver Wood')",0.03597786392133749
"('Colin Creevey', 'Orla Quirke')",0.0
"('Colin Creevey', 'Owen Cauldwell')",0.0
"('Colin Creevey', 'Padma Patil')",0.0
"('Colin Creevey', 'Pansy Parkinson')",0.0
"('Colin Creevey', 'Parvati Patil')",0.03667494189234219
"('Colin Creevey', 'Penelope Clearwater')",0.0
"('Colin Creevey', 'Percy Weasley')",0.0
"('Colin Creevey', 'Peregrine Derrick')",0.0
"('Colin Creevey', 'Roger Davies')",0.0
"('Colin Creevey', 'Romilda Vane')",0.0
"('Colin Creevey', 'Ronald Weasley')",0.03728699186778258
"('Colin Creevey', 'Rose Zeller')",0.0
"('Colin Creevey', 'Seamus Finnigan')",0.042863011264359284
"('Colin Creevey', 'Stewart Ackerley')",0.0
"('Colin Creevey', 'Susan Bones')",0.024819898203188317
"('Colin Creevey', 'Terry Boot')",0.024819898203188317
"('Colin Creevey', 'Theodore Nott')",0.0
"('Colin Creevey', 'Vincent Crabbe')",0.0
"('Colin Creevey', 'Zacharias Smith')",0.0
"('Cormac McLaggen', 'Dean Thomas')",0.0
"('Cormac McLaggen', 'Demelza Robins')",0.0
"('Cormac McLaggen', 'Dennis Creevey')",0.0
"('Cormac McLaggen', 'Draco Malfoy')",0.0
"('Cormac McLaggen', 'Eddie Carmichael')",0.0
"('Cormac McLaggen', 'Eleanor Branstone')",0.0
"('Cormac McLaggen', 'Ernie Macmillan')",0.0
"('Cormac McLaggen', 'Euan Abercrombie')",0.0
"('Cormac McLaggen', 'Fred Weasley')",0.0
"('Cormac McLaggen', 'George Weasley')",0.0
"('Cormac McLaggen', 'Ginny Weasley')",0.0
"('Cormac McLaggen', 'Graham Pritchard')",0.0
"('Cormac McLaggen', 'Gregory Goyle')",0.0
"('Cormac McLaggen', 'Hannah Abbott')",0.0
"('Cormac McLaggen', 'Harry James Potter')",0.0
"('Cormac McLaggen', 'Hermione Granger')",0.0
"('Cormac McLaggen', 'Jimmy Peakes')",0.0
"('Cormac McLaggen', 'Justin Finch-Fletchley')",0.0
"('Cormac McLaggen', 'Katie Bell')",0.0
"('Cormac McLaggen', 'Kevin Whitby')",0.0
"('Cormac McLaggen', 'Lavender Brown')",0.0
"('Cormac McLaggen', 'Leanne')",0.0
"('Cormac McLaggen', 'Lee Jordan')",0.0
"('Cormac McLaggen', 'Lucian Bole')",0.0
"('Cormac McLaggen', 'Luna Lovegood')",0.0
"('Cormac McLaggen', 'Malcolm Baddock')",0.0
"('Cormac McLaggen', 'Mandy Brocklehurst')",0.0
"('Cormac McLaggen', 'Marcus Belby')",0.0
"('Cormac McLaggen', 'Marcus Flint')",0.0
"('Cormac McLaggen', 'Michael Corner')",0.0
"('Cormac McLaggen', 'Miles Bletchley')",0.0
"('Cormac McLaggen', 'Millicent Bulstrode')",0.0
"('Cormac McLaggen', 'Natalie McDonald')",0.0
"('Cormac McLaggen', 'Neville Longbottom')",0.0
"('Cormac McLaggen', 'Oliver Wood')",0.0
"('Cormac McLaggen', 'Orla Quirke')",0.0
"('Cormac McLaggen', 'Owen Cauldwell')",0.0
"('Cormac McLaggen', 'Padma Patil')",0.0
"('Cormac McLaggen', 'Pansy Parkinson')",0.0
"('Cormac McLaggen', 'Parvati Patil')",0.0
"('Cormac McLaggen', 'Penelope Clearwater')",0.0
"('Cormac McLaggen', 'Percy Weasley')",0.0
"('Cormac McLaggen', 'Peregrine Derrick')",0.0
"('Cormac McLaggen', 'Roger Davies')",0.0
"('Cormac McLaggen', 'Romilda Vane')",0.0
"('Cormac McLaggen', 'Ronald Weasley')",0.0
"('Cormac McLaggen', 'Rose Zeller')",0.0
"('Cormac McLaggen', 'Seamus Finnigan')",0.0
"('Cormac McLaggen', 'Stewart Ackerley')",0.0
"('Cormac McLaggen', 'Susan Bones')",0.0
"('Cormac McLaggen', 'Terry Boot')",0.0
"('Cormac McLaggen', 'Theodore Nott')",0.0
"('Cormac McLaggen', 'Vincent Crabbe')",0.0
"('Cormac McLaggen', 'Zacharias Smith')",0.0
"('Dean Thomas', 'Demelza Robins')",0.15306481084216128
"('Dean Thomas', 'Dennis Creevey')",0.042863011264359284
"('Dean Thomas', 'Draco Malfoy')",0.0
"('Dean Thomas', 'Eddie Carmichael')",0.0
"('Dean Thomas', 'Eleanor Branstone')",0.0
"('Dean Thomas', 'Ernie Macmillan')",0.14886692813075483
"('Dean Thomas', 'Euan Abercrombie')",0.0
"('Dean Thomas', 'Fred Weasley')",0.23048642363987176
"('Dean Thomas', 'George Weasley')",0.23048642363987176
"('Dean Thomas', 'Ginny Weasley')",0.24002278777571914
"('Dean Thomas', 'Graham Pritchard')",0.0
"('Dean Thomas', 'Gregory Goyle')",0.0
"('Dean Thomas', 'Hannah Abbott')",0.12795467138533773
"('Dean Thomas', 'Harry James Potter')",0.1883763513690662
"('Dean Thomas', 'Hermione Granger')",0.25365152526946116
"('Dean Thomas', 'Jimmy Peakes')",0.0
"('Dean Thomas', 'Justin Finch-Fletchley')",0.14886692813075483
"('Dean Thomas', 'Katie Bell')",0.23520572059821115
"('Dean Thomas', 'Kevin Whitby')",0.0
"('Dean Thomas', 'Lavender Brown')",0.31871393418559574
"('Dean Thomas', 'Leanne')",0.2798921405570256
"('Dean Thomas', 'Lee Jordan')",0.22056567202580685
"('Dean Thomas', 'Lucian Bole')",0.0
"('Dean Thomas', 'Luna Lovegood')",0.27800587848573843
"('Dean Thomas', 'Malcolm Baddock')",0.0
"('Dean Thomas', 'Mandy Brocklehurst')",0.0
"('Dean Thomas', 'Marcus Belby')",0.0
"('Dean Thomas', 'Marcus Flint')",0.0
"('Dean Thomas', 'Michael Corner')",0.0
"('Dean Thomas', 'Miles Bletchley')",0.0
"('Dean Thomas', 'Millicent Bulstrode')",0.0
"('Dean Thomas', 'Natalie McDonald')",0.0
"('Dean Thomas', 'Neville Longbottom')",0.2992241354774873
"('Dean Thomas', 'Oliver Wood')",0.22113623743679908
"('Dean Thomas', 'Orla Quirke')",0.0
"('Dean Thomas', 'Owen Cauldwell')",0.0
"('Dean Thomas', 'Padma Patil')",0.0
"('Dean Thomas', 'Pansy Parkinson')",0.0
"('Dean Thomas', 'Parvati Patil')",0.34166064946098507
"('Dean Thomas', 'Penelope Clearwater')",0.0
"('Dean Thomas', 'Percy Weasley')",0.08196781303237899
"('Dean Thomas', 'Peregrine Derrick')",0.0
"('Dean Thomas', 'Roger Davies')",0.0
"('Dean Thomas', 'Romilda Vane')",0.0
"('Dean Thomas', 'Ronald Weasley')",0.2446474523906652
"('Dean Thomas', 'Rose Zeller')",0.0
"('Dean Thomas', 'Seamus Finnigan')",0.3228720860808857
"('Dean Thomas', 'Stewart Ackerley')",0.0
"('Dean Thomas', 'Susan Bones')",0.12795467138533773
"('Dean Thomas', 'Terry Boot')",0.12795467138533773
"('Dean Thomas', 'Theodore Nott')",0.0
"('Dean Thomas', 'Vincent Crabbe')",0.0
"('Dean Thomas', 'Zacharias Smith')",0.0
"('Demelza Robins', 'Dennis Creevey')",0.037929649623371316
"('Demelza Robins', 'Draco Malfoy')",0.0
"('Demelza Robins', 'Eddie Carmichael')",0.0
"('Demelza Robins', 'Eleanor Branstone')",0.0
"('Demelza Robins', 'Ernie Macmillan')",0.12342382269069481
"('Demelza Robins', 'Euan Abercrombie')",0.0
"('Demelza Robins', 'Fred Weasley')",0.16396411198274966
"('Demelza Robins', 'George Weasley')",0.16396411198274966
"('Demelza Robins', 'Ginny Weasley')",0.16687065071786056
"('Demelza Robins', 'Graham Pritchard')",0.0
"('Demelza Robins', 'Gregory Goyle')",0.0
"('Demelza Robins', 'Hannah Abbott')",0.09494932806221001
"('Demelza Robins', 'Harry James Potter')",0.12403004233069612
"('Demelza Robins', 'Hermione Granger')",0.157007185631517
"('Demelza Robins', 'Jimmy Peakes')",0.2903225806451613
"('Demelza Robins', 'Justin Finch-Fletchley')",0.12342382269069481
"('Demelza Robins', 'Katie Bell')",0.1497517281670458
"('Demelza Robins', 'Kevin Whitby')",0.0
"('Demelza Robins', 'Lavender Brown')",0.12446662015382542
"('Demelza Robins', 'Leanne')",0.17436773817436785
"('Demelza Robins', 'Lee Jordan')",0.17698309636598597
"('Demelza Robins', 'Lucian Bole')",0.0
"('Demelza Robins', 'Luna Lovegood')",0.1914389615709589
"('Demelza Robins', 'Malcolm Baddock')",0.0
"('Demelza Robins', 'Mandy Brocklehurst')",0.0
"('Demelza Robins', 'Marcus Belby')",0.0
"('Demelza Robins', 'Marcus Flint')",0.0
"('Demelza Robins', 'Michael Corner')",0.0
"('Demelza Robins', 'Miles Bletchley')",0.0
"('Demelza Robins', 'Millicent Bulstrode')",0.0
"('Demelza Robins', 'Natalie McDonald')",0.0
"('Demelza Robins', 'Neville Longbottom')",0.1693565306304092
"('Demelza Robins', 'Oliver Wood')",0.1334563479727624
"('Demelza Robins', 'Orla Quirke')",0.0
"('Demelza Robins', 'Owen Cauldwell')",0.0
"('Demelza Robins', 'Padma Patil')",0.0
"('Demelza Robins', 'Pansy Parkinson')",0.0
"('Demelza Robins', 'Parvati Patil')",0.1251916687493099
"('Demelza Robins', 'Penelope Clearwater')",0.0
"('Demelza Robins', 'Percy Weasley')",0.08053810159830298
"('Demelza Robins', 'Peregrine Derrick')",0.0
"('Demelza Robins', 'Roger Davies')",0.0
"('Demelza Robins', 'Romilda Vane')",0.0
"('Demelza Robins', 'Ronald Weasley')",0.1510253301461549
"('Demelza Robins', 'Rose Zeller')",0.0
"('Demelza Robins', 'Seamus Finnigan')",0.15306481084216125
"('Demelza Robins', 'Stewart Ackerley')",0.0
"('Demelza Robins', 'Susan Bones')",0.09494932806221001
"('Demelza Robins', 'Terry Boot')",0.09494932806221001
"('Demelza Robins', 'Theodore Nott')",0.0
"('Demelza Robins', 'Vincent Crabbe')",0.0
"('Demelza Robins', 'Zacharias Smith')",0.0
"('Dennis Creevey', 'Draco Malfoy')",0.0
"('Dennis Creevey', 'Eddie Carmichael')",0.0
"('Dennis Creevey', 'Eleanor Branstone')",0.0
"('Dennis Creevey', 'Ernie Macmillan')",0.03327623891312108
"('Dennis Creevey', 'Euan Abercrombie')",0.0
"('Dennis Creevey', 'Fred Weasley')",0.040780868051870735
"('Dennis Creevey', 'George Weasley')",0.040780868051870735
"('Dennis Creevey', 'Ginny Weasley')",0.03737078329900906
"('Dennis Creevey', 'Graham Pritchard')",0.0
"('Dennis Creevey', 'Gregory Goyle')",0.0
"('Dennis Creevey', 'Hannah Abbott')",0.024819898203188317
"('Dennis Creevey', 'Harry James Potter')",0.09339414355716635
"('Dennis Creevey', 'Hermione Granger')",0.03918981967226097
"('Dennis Creevey', 'Jimmy Peakes')",0.0
"('Dennis Creevey', 'Justin Finch-Fletchley')",0.03327623891312108
"('Dennis Creevey', 'Katie Bell')",0.04136675894655773
"('Dennis Creevey', 'Kevin Whitby')",0.0
"('Dennis Creevey', 'Lavender Brown')",0.03499887392327377
"('Dennis Creevey', 'Leanne')",0.04926198695287855
"('Dennis Creevey', 'Lee Jordan')",0.0507374087366077
"('Dennis Creevey', 'Lucian Bole')",0.0
"('Dennis Creevey', 'Luna Lovegood')",0.043836823873840816
"('Dennis Creevey', 'Malcolm Baddock')",0.0
"('Dennis Creevey', 'Mandy Brocklehurst')",0.0
"('Dennis Creevey', 'Marcus Belby')",0.0
"('Dennis Creevey', 'Marcus Flint')",0.0
"('Dennis Creevey', 'Michael Corner')",0.0
"('Dennis Creevey', 'Miles Bletchley')",0.0
"('Dennis Creevey', 'Millicent Bulstrode')",0.0
"('Dennis Creevey', 'Natalie McDonald')",0.0
"('Dennis Creevey', 'Neville Longbottom')",0.04144952988000794
"('Dennis Creevey', 'Oliver Wood')",0.03597786392133749
"('Dennis Creevey', 'Orla Quirke')",0.0
"('Dennis Creevey', 'Owen Cauldwell')",0.0
"('Dennis Creevey', 'Padma Patil')",0.0
"('Dennis Creevey', 'Pansy Parkinson')",0.0
"('Dennis Creevey', 'Parvati Patil')",0.03667494189234219
"('Dennis Creevey', 'Penelope Clearwater')",0.0
"('Dennis Creevey', 'Percy Weasley')",0.0
"('Dennis Creevey', 'Peregrine Derrick')",0.0
"('Dennis Creevey', 'Roger Davies')",0.0
"('Dennis Creevey', 'Romilda Vane')",0.0
"('Dennis Creevey', 'Ronald Weasley')",0.03728699186778258
"('Dennis Creevey', 'Rose Zeller')",0.0
"('Dennis Creevey', 'Seamus Finnigan')",0.042863011264359284
"('Dennis Creevey', 'Stewart Ackerley')",0.0
"('Dennis Creevey', 'Susan Bones')",0.024819898203188317
"('Dennis Creevey', 'Terry Boot')",0.024819898203188317
"('Dennis Creevey', 'Theodore Nott')",0.0
"('Dennis Creevey', 'Vincent Crabbe')",0.0
"('Dennis Creevey', 'Zacharias Smith')",0.0
"('Draco Malfoy', 'Eddie Carmichael')",0.0
"('Draco Malfoy', 'Eleanor Branstone')",0.0
"('Draco Malfoy', 'Ernie Macmillan')",0.0
"('Draco Malfoy', 'Euan Abercrombie')",0.0
"('Draco Malfoy', 'Fred Weasley')",0.0
"('Draco Malfoy', 'George Weasley')",0.0
"('Draco Malfoy', 'Ginny Weasley')",0.0
"('Draco Malfoy', 'Graham Pritchard')",0.0
"('Draco Malfoy', 'Gregory Goyle')",0.6460264535157086
"('Draco Malfoy', 'Hannah Abbott')",0.0
"('Draco Malfoy', 'Harry James Potter')",0.0
"('Draco Malfoy', 'Hermione Granger')",0.0
"('Draco Malfoy', 'Jimmy Peakes')",0.0
"('Draco Malfoy', 'Justin Finch-Fletchley')",0.0
"('Draco Malfoy', 'Katie Bell')",0.0
"('Draco Malfoy', 'Kevin Whitby')",0.0
"('Draco Malfoy', 'Lavender Brown')",0.0
"('Draco Malfoy', 'Leanne')",0.0
"('Draco Malfoy', 'Lee Jordan')",0.0
"('Draco Malfoy', 'Lucian Bole')",0.0
"('Draco Malfoy', 'Luna Lovegood')",0.0
"('Draco Malfoy', 'Malcolm Baddock')",0.0
"('Draco Malfoy', 'Mandy Brocklehurst')",0.0
"('Draco Malfoy', 'Marcus Belby')",0.0
"('Draco Malfoy', 'Marcus Flint')",0.6152132365821521
"('Draco Malfoy', 'Michael Corner')",0.0
"('Draco Malfoy', 'Miles Bletchley')",0.0
"('Draco Malfoy', 'Millicent Bulstrode')",0.0
"('Draco Malfoy', 'Natalie McDonald')",0.0
"('Draco Malfoy', 'Neville Longbottom')",0.0
"('Draco Malfoy', 'Oliver Wood')",0.0
"('Draco Malfoy', 'Orla Quirke')",0.0
"('Draco Malfoy', 'Owen Cauldwell')",0.0
"('Draco Malfoy', 'Padma Patil')",0.0
"('Draco Malfoy', 'Pansy Parkinson')",0.6443420695280796
"('Draco Malfoy', 'Parvati Patil')",0.0
"('Draco Malfoy', 'Penelope Clearwater')",0.0
"('Draco Malfoy', 'Percy Weasley')",0.0
"('Draco Malfoy', 'Peregrine Derrick')",0.0
"('Draco Malfoy', 'Roger Davies')",0.0
"('Draco Malfoy', 'Romilda Vane')",0.0
"('Draco Malfoy', 'Ronald Weasley')",0.0
"('Draco Malfoy', 'Rose Zeller')",0.0
"('Draco Malfoy', 'Seamus Finnigan')",0.0
"('Draco Malfoy', 'Stewart Ackerley')",0.0
"('Draco Malfoy', 'Susan Bones')",0.0
"('Draco Malfoy', 'Terry Boot')",0.0
"('Draco Malfoy', 'Theodore Nott')",0.0
"('Draco Malfoy', 'Vincent Crabbe')",0.6460264535157086
"('Draco Malfoy', 'Zacharias Smith')",0.0
"('Eddie Carmichael', 'Eleanor Branstone')",0.0
"('Eddie Carmichael', 'Ernie Macmillan')",0.0
