Karakter Çifti,SimRank Değeri
"('Eddie Carmichael', 'Euan Abercrombie')",0.0
"('Eddie Carmichael', 'Fred Weasley')",0.0
"('Eddie Carmichael', 'George Weasley')",0.0
"('Eddie Carmichael', 'Ginny Weasley')",0.0
"('Eddie Carmichael', 'Graham Pritchard')",0.0
"('Eddie Carmichael', 'Gregory Goyle')",0.0
"('Eddie Carmichael', 'Hannah Abbott')",0.0
"('Eddie Carmichael', 'Harry James Potter')",0.0
"('Eddie Carmichael', 'Hermione Granger')",0.0
"('Eddie Carmichael', 'Jimmy Peakes')",0.0
"('Eddie Carmichael', 'Justin Finch-Fletchley')",0.0
"('Eddie Carmichael', 'Katie Bell')",0.0
"('Eddie Carmichael', 'Kevin Whitby')",0.0
"('Eddie Carmichael', 'Lavender Brown')",0.0
"('Eddie Carmichael', 'Leanne')",0.0
"('Eddie Carmichael', 'Lee Jordan')",0.0
"('Eddie Carmichael', 'Lucian Bole')",0.0
"('Eddie Carmichael', 'Luna Lovegood')",0.0
"('Eddie Carmichael', 'Malcolm Baddock')",0.0
"('Eddie Carmichael', 'Mandy Brocklehurst')",0.0
"('Eddie Carmichael', 'Marcus Belby')",0.0
"('Eddie Carmichael', 'Marcus Flint')",0.0
"('Eddie Carmichael', 'Michael Corner')",0.0
"('Eddie Carmichael', 'Miles Bletchley')",0.0
"('Eddie Carmichael', 'Millicent Bulstrode')",0.0
"('Eddie Carmichael', 'Natalie McDonald')",0.0
"('Eddie Carmichael', 'Neville Longbottom')",0.0
"('Eddie Carmichael', 'Oliver Wood')",0.0
"('Eddie Carmichael', 'Orla Quirke')",0.0
"('Eddie Carmichael', 'Owen Cauldwell')",0.0
"('Eddie Carmichael', 'Padma Patil')",0.0
"('Eddie Carmichael', 'Pansy Parkinson')",0.0
"('Eddie Carmichael', 'Parvati Patil')",0.0
"('Eddie Carmichael', 'Penelope Clearwater')",0.0
"('Eddie Carmichael', 'Percy Weasley')",0.0
"('Eddie Carmichael', 'Peregrine Derrick')",0.0
"('Eddie Carmichael', 'Roger Davies')",0.0
"('Eddie Carmichael', 'Romilda Vane')",0.0
"('Eddie Carmichael', 'Ronald Weasley')",0.0
"('Eddie Carmichael', 'Rose Zeller')",0.0
"('Eddie Carmichael', 'Seamus Finnigan')",0.0
"('Eddie Carmichael', 'Stewart Ackerley')",0.0
"('Eddie Carmichael', 'Susan Bones')",0.0
"('Eddie Carmichael', 'Terry Boot')",0.0
"('Eddie Carmichael', 'Theodore Nott')",0.0
"('Eddie Carmichael', 'Vincent Crabbe')",0.0
"('Eddie Carmichael', 'Zacharias Smith')",0.0
"('Eleanor Branstone', 'Ernie Macmillan')",0.0
"('Eleanor Branstone', 'Euan Abercrombie')",0.0
"('Eleanor Branstone', 'Fred Weasley')",0.0
"('Eleanor Branstone', 'George Weasley')",0.0
"('Eleanor Branstone', 'Ginny Weasley')",0.0
"('Eleanor Branstone', 'Graham Pritchard')",0.0
"('Eleanor Branstone', 'Gregory Goyle')",0.0
"('Eleanor Branstone', 'Hannah Abbott')",0.0
"('Eleanor Branstone', 'Harry James Potter')",0.0
"('Eleanor Branstone', 'Hermione Granger')",0.0
"('Eleanor Branstone', 'Jimmy Peakes')",0.0
"('Eleanor Branstone', 'Justin Finch-Fletchley')",0.0
"('Eleanor Branstone', 'Katie Bell')",0.0
"('Eleanor Branstone', 'Kevin Whitby')",0.0
"('Eleanor Branstone', 'Lavender Brown')",0.0
"('Eleanor Branstone', 'Leanne')",0.0
"('Eleanor Branstone', 'Lee Jordan')",0.0
"('Eleanor Branstone', 'Lucian Bole')",0.0
"('Eleanor Branstone', 'Luna Lovegood')",0.0
"('Eleanor Branstone', 'Malcolm Baddock')",0.0
"('Eleanor Branstone', 'Mandy Brocklehurst')",0.0
"('Eleanor Branstone', 'Marcus Belby')",0.0
"('Eleanor Branstone', 'Marcus Flint')",0.0
"('Eleanor Branstone', 'Michael Corner')",0.0
"('Eleanor Branstone', 'Miles Bletchley')",0.0
"('Eleanor Branstone', 'Millicent Bulstrode')",0.0
"('Eleanor Branstone', 'Natalie McDonald')",0.0
"('Eleanor Branstone', 'Neville Longbottom')",0.0
"('Eleanor Branstone', 'Oliver Wood')",0.0
"('Eleanor Branstone', 'Orla Quirke')",0.0
"('Eleanor Branstone', 'Owen Cauldwell')",0.0
"('Eleanor Branstone', 'Padma Patil')",0.0
"('Eleanor Branstone', 'Pansy Parkinson')",0.0
"('Eleanor Branstone', 'Parvati Patil')",0.0
"('Eleanor Branstone', 'Penelope Clearwater')",0.0
"('Eleanor Branstone', 'Percy Weasley')",0.0
"('Eleanor Branstone', 'Peregrine Derrick')",0.0
"('Eleanor Branstone', 'Roger Davies')",0.0
"('Eleanor Branstone', 'Romilda Vane')",0.0
"('Eleanor Branstone', 'Ronald Weasley')",0.0
"('Eleanor Branstone', 'Rose Zeller')",0.0
"('Eleanor Branstone', 'Seamus Finnigan')",0.0
"('Eleanor Branstone', 'Stewart Ackerley')",0.0
"('Eleanor Branstone', 'Susan Bones')",0.0
"('Eleanor Branstone', 'Terry Boot')",0.0
"('Eleanor Branstone', 'Theodore Nott')",0.0
"('Eleanor Branstone', 'Vincent Crabbe')",0.0
"('Eleanor Branstone', 'Zacharias Smith')",0.0
"('Ernie Macmillan', 'Euan Abercrombie')",0.0
"('Ernie Macmillan', 'Fred Weasley')",0.14115003772394935
"('Ernie Macmillan', 'George Weasley')",0.14115003772394935
"('Ernie Macmillan', 'Ginny Weasley')",0.13356273992274384
"('Ernie Macmillan', 'Graham Pritchard')",0.0
"('Ernie Macmillan', 'Gregory Goyle')",0.0
"('Ernie Macmillan', 'Hannah Abbott')",0.46172518262558976
"('Ernie Macmillan', 'Harry James Potter')",0.195354126522867
"('Ernie Macmillan', 'Hermione Granger')",0.16530968764031723
"('Ernie Macmillan', 'Jimmy Peakes')",0.0
"('Ernie Macmillan', 'Justin Finch-Fletchley')",0.4357751771909055
"('Ernie Macmillan', 'Katie Bell')",0.14383412718005353
"('Ernie Macmillan', 'Kevin Whitby')",0.0
"('Ernie Macmillan', 'Lavender Brown')",0.12014714758147113
"('Ernie Macmillan', 'Leanne')",0.17139075214162278
"('Ernie Macmillan', 'Lee Jordan')",0.16734230605219028
"('Ernie Macmillan', 'Lucian Bole')",0.0
"('Ernie Macmillan', 'Luna Lovegood')",0.15309184909740645
"('Ernie Macmillan', 'Malcolm Baddock')",0.0
"('Ernie Macmillan', 'Mandy Brocklehurst')",0.0
"('Ernie Macmillan', 'Marcus Belby')",0.0
"('Ernie Macmillan', 'Marcus Flint')",0.0
"('Ernie Macmillan', 'Michael Corner')",0.0
"('Ernie Macmillan', 'Miles Bletchley')",0.0
"('Ernie Macmillan', 'Millicent Bulstrode')",0.0
"('Ernie Macmillan', 'Natalie McDonald')",0.0
"('Ernie Macmillan', 'Neville Longbottom')",0.14335615219357184
"('Ernie Macmillan', 'Oliver Wood')",0.1285689339133421
"('Ernie Macmillan', 'Orla Quirke')",0.0
"('Ernie Macmillan', 'Owen Cauldwell')",0.0
"('Ernie Macmillan', 'Padma Patil')",0.0
"('Ernie Macmillan', 'Pansy Parkinson')",0.0
"('Ernie Macmillan', 'Parvati Patil')",0.12388475838590261
"('Ernie Macmillan', 'Penelope Clearwater')",0.0
"('Ernie Macmillan', 'Percy Weasley')",0.03224834826239644
"('Ernie Macmillan', 'Peregrine Derrick')",0.0
"('Ernie Macmillan', 'Roger Davies')",0.0
"('Ernie Macmillan', 'Romilda Vane')",0.0
"('Ernie Macmillan', 'Ronald Weasley')",0.13016225391679492
"('Ernie Macmillan', 'Rose Zeller')",0.0
"('Ernie Macmillan', 'Seamus Finnigan')",0.14886692813075483
"('Ernie Macmillan', 'Stewart Ackerley')",0.0
"('Ernie Macmillan', 'Susan Bones')",0.46172518262558976
"('Ernie Macmillan', 'Terry Boot')",0.46172518262558976
"('Ernie Macmillan', 'Theodore Nott')",0.0
"('Ernie Macmillan', 'Vincent Crabbe')",0.0
"('Ernie Macmillan', 'Zacharias Smith')",0.0
"('Euan Abercrombie', 'Fred Weasley')",0.0
"('Euan Abercrombie', 'George Weasley')",0.0
"('Euan Abercrombie', 'Ginny Weasley')",0.0
"('Euan Abercrombie', 'Graham Pritchard')",0.0
"('Euan Abercrombie', 'Gregory Goyle')",0.0
"('Euan Abercrombie', 'Hannah Abbott')",0.0
"('Euan Abercrombie', 'Harry James Potter')",0.0
"('Euan Abercrombie', 'Hermione Granger')",0.0
"('Euan Abercrombie', 'Jimmy Peakes')",0.0
"('Euan Abercrombie', 'Justin Finch-Fletchley')",0.0
"('Euan Abercrombie', 'Katie Bell')",0.0
"('Euan Abercrombie', 'Kevin Whitby')",0.0
"('Euan Abercrombie', 'Lavender Brown')",0.0
"('Euan Abercrombie', 'Leanne')",0.0
"('Euan Abercrombie', 'Lee Jordan')",0.0
"('Euan Abercrombie', 'Lucian Bole')",0.0
"('Euan Abercrombie', 'Luna Lovegood')",0.0
"('Euan Abercrombie', 'Malcolm Baddock')",0.0
"('Euan Abercrombie', 'Mandy Brocklehurst')",0.0
"('Euan Abercrombie', 'Marcus Belby')",0.0
"('Euan Abercrombie', 'Marcus Flint')",0.0
"('Euan Abercrombie', 'Michael Corner')",0.0
"('Euan Abercrombie', 'Miles Bletchley')",0.0
"('Euan Abercrombie', 'Millicent Bulstrode')",0.0
"('Euan Abercrombie', 'Natalie McDonald')",0.0
"('Euan Abercrombie', 'Neville Longbottom')",0.0
"('Euan Abercrombie', 'Oliver Wood')",0.0
"('Euan Abercrombie', 'Orla Quirke')",0.0
"('Euan Abercrombie', 'Owen Cauldwell')",0.0
"('Euan Abercrombie', 'Padma Patil')",0.0
"('Euan Abercrombie', 'Pansy Parkinson')",0.0
"('Euan Abercrombie', 'Parvati Patil')",0.0
"('Euan Abercrombie', 'Penelope Clearwater')",0.0
"('Euan Abercrombie', 'Percy Weasley')",0.0
"('Euan Abercrombie', 'Peregrine Derrick')",0.0
"('Euan Abercrombie', 'Roger Davies')",0.0
"('Euan Abercrombie', 'Romilda Vane')",0.0
"('Euan Abercrombie', 'Ronald Weasley')",0.0
"('Euan Abercrombie', 'Rose Zeller')",0.0
"('Euan Abercrombie', 'Seamus Finnigan')",0.0
"('Euan Abercrombie', 'Stewart Ackerley')",0.0
"('Euan Abercrombie', 'Susan Bones')",0.0
"('Euan Abercrombie', 'Terry Boot')",0.0
"('Euan Abercrombie', 'Theodore Nott')",0.0
"('Euan Abercrombie', 'Vincent Crabbe')",0.0
"('Euan Abercrombie', 'Zacharias Smith')",0.0
"('Fred Weasley', 'George Weasley')",0.2911017453097055
"('Fred Weasley', 'Ginny Weasley')",0.24428020129945416
"('Fred Weasley', 'Graham Pritchard')",0.0
"('Fred Weasley', 'Gregory Goyle')",0.0
"('Fred Weasley', 'Hannah Abbott')",0.12440270531435318
"('Fred Weasley', 'Harry James Potter')",0.19784633384177847
"('Fred Weasley', 'Hermione Granger')",0.2505963420463341
"('Fred Weasley', 'Jimmy Peakes')",0.0
"('Fred Weasley', 'Justin Finch-Fletchley')",0.14115003772394935
"('Fred Weasley', 'Katie Bell')",0.2852945130912818
"('Fred Weasley', 'Kevin Whitby')",0.0
"('Fred Weasley', 'Lavender Brown')",0.2150847860938549
"('Fred Weasley', 'Leanne')",0.25700458798140263
"('Fred Weasley', 'Lee Jordan')",0.28573416648784183
"('Fred Weasley', 'Lucian Bole')",0.0
"('Fred Weasley', 'Luna Lovegood')",0.25131918774450207
"('Fred Weasley', 'Malcolm Baddock')",0.0
"('Fred Weasley', 'Mandy Brocklehurst')",0.0
"('Fred Weasley', 'Marcus Belby')",0.0
"('Fred Weasley', 'Marcus Flint')",0.0
"('Fred Weasley', 'Michael Corner')",0.0
"('Fred Weasley', 'Miles Bletchley')",0.0
"('Fred Weasley', 'Millicent Bulstrode')",0.0
"('Fred Weasley', 'Natalie McDonald')",0.0
"('Fred Weasley', 'Neville Longbottom')",0.23434728130921456
"('Fred Weasley', 'Oliver Wood')",0.300950072864452
"('Fred Weasley', 'Orla Quirke')",0.0
"('Fred Weasley', 'Owen Cauldwell')",0.0
"('Fred Weasley', 'Padma Patil')",0.0
"('Fred Weasley', 'Pansy Parkinson')",0.0
"('Fred Weasley', 'Parvati Patil')",0.20040346843863951
"('Fred Weasley', 'Penelope Clearwater')",0.0
"('Fred Weasley', 'Percy Weasley')",0.08664561041537366
"('Fred Weasley', 'Peregrine Derrick')",0.0
"('Fred Weasley', 'Roger Davies')",0.0
"('Fred Weasley', 'Romilda Vane')",0.0
"('Fred Weasley', 'Ronald Weasley')",0.2515244941503236
"('Fred Weasley', 'Rose Zeller')",0.0
"('Fred Weasley', 'Seamus Finnigan')",0.2304864236398717
"('Fred Weasley', 'Stewart Ackerley')",0.0
"('Fred Weasley', 'Susan Bones')",0.12440270531435318
"('Fred Weasley', 'Terry Boot')",0.12440270531435318
"('Fred Weasley', 'Theodore Nott')",0.0
"('Fred Weasley', 'Vincent Crabbe')",0.0
"('Fred Weasley', 'Zacharias Smith')",0.0
"('George Weasley', 'Ginny Weasley')",0.24428020129945416
"('George Weasley', 'Graham Pritchard')",0.0
"('George Weasley', 'Gregory Goyle')",0.0
"('George Weasley', 'Hannah Abbott')",0.12440270531435318
"('George Weasley', 'Harry James Potter')",0.19784633384177847
"('George Weasley', 'Hermione Granger')",0.2505963420463341
"('George Weasley', 'Jimmy Peakes')",0.0
"('George Weasley', 'Justin Finch-Fletchley')",0.14115003772394935
"('George Weasley', 'Katie Bell')",0.2852945130912818
"('George Weasley', 'Kevin Whitby')",0.0
"('George Weasley', 'Lavender Brown')",0.2150847860938549
"('George Weasley', 'Leanne')",0.25700458798140263
"('George Weasley', 'Lee Jordan')",0.28573416648784183
"('George Weasley', 'Lucian Bole')",0.0
"('George Weasley', 'Luna Lovegood')",0.25131918774450207
"('George Weasley', 'Malcolm Baddock')",0.0
"('George Weasley', 'Mandy Brocklehurst')",0.0
"('George Weasley', 'Marcus Belby')",0.0
"('George Weasley', 'Marcus Flint')",0.0
"('George Weasley', 'Michael Corner')",0.0
"('George Weasley', 'Miles Bletchley')",0.0
"('George Weasley', 'Millicent Bulstrode')",0.0
"('George Weasley', 'Natalie McDonald')",0.0
"('George Weasley', 'Neville Longbottom')",0.23434728130921456
"('George Weasley', 'Oliver Wood')",0.300950072864452
"('George Weasley', 'Orla Quirke')",0.0
"('George Weasley', 'Owen Cauldwell')",0.0
"('George Weasley', 'Padma Patil')",0.0
"('George Weasley', 'Pansy Parkinson')",0.0
"('George Weasley', 'Parvati Patil')",0.20040346843863951
"('George Weasley', 'Penelope Clearwater')",0.0
"('George Weasley', 'Percy Weasley')",0.08664561041537366
"('George Weasley', 'Peregrine Derrick')",0.0
"('George Weasley', 'Roger Davies')",0.0
"('George Weasley', 'Romilda Vane')",0.0
"('George Weasley', 'Ronald Weasley')",0.2515244941503236
"('George Weasley', 'Rose Zeller')",0.0
"('George Weasley', 'Seamus Finnigan')",0.2304864236398717
"('George Weasley', 'Stewart Ackerley')",0.0
"('George Weasley', 'Susan Bones')",0.12440270531435318
"('George Weasley', 'Terry Boot')",0.12440270531435318
"('George Weasley', 'Theodore Nott')",0.0
"('George Weasley', 'Vincent Crabbe')",0.0
"('George Weasley', 'Zacharias Smith')",0.0
"('Ginny Weasley', 'Graham Pritchard')",0.0
"('Ginny Weasley', 'Gregory Goyle')",0.0
"('Ginny Weasley', 'Hannah Abbott')",0.11517712644181011
"('Ginny Weasley', 'Harry James Potter')",0.18394849096981616
"('Ginny Weasley', 'Hermione Granger')",0.24284591225464439
"('Ginny Weasley', 'Jimmy Peakes')",0.0
"('Ginny Weasley', 'Justin Finch-Fletchley')",0.1335627399227439
"('Ginny Weasley', 'Katie Bell')",0.24047860938378868
"('Ginny Weasley', 'Kevin Whitby')",0.0
"('Ginny Weasley', 'Lavender Brown')",0.21422418363799606
"('Ginny Weasley', 'Leanne')",0.2529970763975017
"('Ginny Weasley', 'Lee Jordan')",0.2523613504346094
"('Ginny Weasley', 'Lucian Bole')",0.0
"('Ginny Weasley', 'Luna Lovegood')",0.27625914254058487
"('Ginny Weasley', 'Malcolm Baddock')",0.0
"('Ginny Weasley', 'Mandy Brocklehurst')",0.0
"('Ginny Weasley', 'Marcus Belby')",0.0
"('Ginny Weasley', 'Marcus Flint')",0.0
"('Ginny Weasley', 'Michael Corner')",0.0
"('Ginny Weasley', 'Miles Bletchley')",0.0
"('Ginny Weasley', 'Millicent Bulstrode')",0.0
"('Ginny Weasley', 'Natalie McDonald')",0.0
"('Ginny Weasley', 'Neville Longbottom')",0.2505258263809418
"('Ginny Weasley', 'Oliver Wood')",0.2387683477267154
"('Ginny Weasley', 'Orla Quirke')",0.0
"('Ginny Weasley', 'Owen Cauldwell')",0.0
"('Ginny Weasley', 'Padma Patil')",0.0
"('Ginny Weasley', 'Pansy Parkinson')",0.0
"('Ginny Weasley', 'Parvati Patil')",0.19905919406165568
"('Ginny Weasley', 'Penelope Clearwater')",0.0
"('Ginny Weasley', 'Percy Weasley')",0.18675843062907285
"('Ginny Weasley', 'Peregrine Derrick')",0.0
"('Ginny Weasley', 'Roger Davies')",0.0
"('Ginny Weasley', 'Romilda Vane')",0.0
"('Ginny Weasley', 'Ronald Weasley')",0.23984342442155138
"('Ginny Weasley', 'Rose Zeller')",0.0
"('Ginny Weasley', 'Seamus Finnigan')",0.24002278777571914
"('Ginny Weasley', 'Stewart Ackerley')",0.0
"('Ginny Weasley', 'Susan Bones')",0.11517712644181011
"('Ginny Weasley', 'Terry Boot')",0.11517712644181011
"('Ginny Weasley', 'Theodore Nott')",0.0
"('Ginny Weasley', 'Vincent Crabbe')",0.0
"('Ginny Weasley', 'Zacharias Smith')",0.0
"('Graham Pritchard', 'Gregory Goyle')",0.0
"('Graham Pritchard', 'Hannah Abbott')",0.0
"('Graham Pritchard', 'Harry James Potter')",0.0
"('Graham Pritchard', 'Hermione Granger')",0.0
"('Graham Pritchard', 'Jimmy Peakes')",0.0
"('Graham Pritchard', 'Justin Finch-Fletchley')",0.0
"('Graham Pritchard', 'Katie Bell')",0.0
"('Graham Pritchard', 'Kevin Whitby')",0.0
"('Graham Pritchard', 'Lavender Brown')",0.0
"('Graham Pritchard', 'Leanne')",0.0
"('Graham Pritchard', 'Lee Jordan')",0.0
"('Graham Pritchard', 'Lucian Bole')",0.0
"('Graham Pritchard', 'Luna Lovegood')",0.0
"('Graham Pritchard', 'Malcolm Baddock')",0.0
"('Graham Pritchard', 'Mandy Brocklehurst')",0.0
"('Graham Pritchard', 'Marcus Belby')",0.0
"('Graham Pritchard', 'Marcus Flint')",0.0
"('Graham Pritchard', 'Michael Corner')",0.0
"('Graham Pritchard', 'Miles Bletchley')",0.0
"('Graham Pritchard', 'Millicent Bulstrode')",0.0
"('Graham Pritchard', 'Natalie McDonald')",0.0
"('Graham Pritchard', 'Neville Longbottom')",0.0
"('Graham Pritchard', 'Oliver Wood')",0.0
"('Graham Pritchard', 'Orla Quirke')",0.0
"('Graham Pritchard', 'Owen Cauldwell')",0.0
"('Graham Pritchard', 'Padma Patil')",0.0
"('Graham Pritchard', 'Pansy Parkinson')",0.0
"('Graham Pritchard', 'Parvati Patil')",0.0
"('Graham Pritchard', 'Penelope Clearwater')",0.0
"('Graham Pritchard', 'Percy Weasley')",0.0
"('Graham Pritchard', 'Peregrine Derrick')",0.0
"('Graham Pritchard', 'Roger Davies')",0.0
"('Graham Pritchard', 'Romilda Vane')",0.0
"('Graham Pritchard', 'Ronald Weasley')",0.0
"('Graham Pritchard', 'Rose Zeller')",0.0
"('Graham Pritchard', 'Seamus Finnigan')",0.0
"('Graham Pritchard', 'Stewart Ackerley')",0.0
"('Graham Pritchard', 'Susan Bones')",0.0
"('Graham Pritchard', 'Terry Boot')",0.0
"('Graham Pritchard', 'Theodore Nott')",0.0
"('Graham Pritchard', 'Vincent Crabbe')",0.0
"('Graham Pritchard', 'Zacharias Smith')",0.0
"('Gregory Goyle', 'Hannah Abbott')",0.0
"('Gregory Goyle', 'Harry James Potter')",0.0
"('Gregory Goyle', 'Hermione Granger')",0.0
"('Gregory Goyle', 'Jimmy Peakes')",0.0
"('Gregory Goyle', 'Justin Finch-Fletchley')",0.0
"('Gregory Goyle', 'Katie Bell')",0.0
"('Gregory Goyle', 'Kevin Whitby')",0.0
"('Gregory Goyle', 'Lavender Brown')",0.0
"('Gregory Goyle', 'Leanne')",0.0
"('Gregory Goyle', 'Lee Jordan')",0.0
"('Gregory Goyle', 'Lucian Bole')",0.0
"('Gregory Goyle', 'Luna Lovegood')",0.0
"('Gregory Goyle', 'Malcolm Baddock')",0.0
"('Gregory Goyle', 'Mandy Brocklehurst')",0.0
"('Gregory Goyle', 'Marcus Belby')",0.0
"('Gregory Goyle', 'Marcus Flint')",0.5407917029153121
"('Gregory Goyle', 'Michael Corner')",0.0
"('Gregory Goyle', 'Miles Bletchley')",0.0
"('Gregory Goyle', 'Millicent Bulstrode')",0.0
"('Gregory Goyle', 'Natalie McDonald')",0.0
"('Gregory Goyle', 'Neville Longbottom')",0.0
"('Gregory Goyle', 'Oliver Wood')",0.0
"('Gregory Goyle', 'Orla Quirke')",0.0
"('Gregory Goyle', 'Owen Cauldwell')",0.0
"('Gregory Goyle', 'Padma Patil')",0.0
"('Gregory Goyle', 'Pansy Parkinson')",0.6823666749087413
"('Gregory Goyle', 'Parvati Patil')",0.0
"('Gregory Goyle', 'Penelope Clearwater')",0.0
"('Gregory Goyle', 'Percy Weasley')",0.0
"('Gregory Goyle', 'Peregrine Derrick')",0.0
"('Gregory Goyle', 'Roger Davies')",0.0
"('Gregory Goyle', 'Romilda Vane')",0.0
"('Gregory Goyle', 'Ronald Weasley')",0.0
"('Gregory Goyle', 'Rose Zeller')",0.0
"('Gregory Goyle', 'Seamus Finnigan')",0.0
"('Gregory Goyle', 'Stewart Ackerley')",0.0
"('Gregory Goyle', 'Susan Bones')",0.0
