Karakter Çifti,SimRank Değeri
"('Gregory Goyle', 'Terry Boot')",0.0
"('Gregory Goyle', 'Theodore Nott')",0.0
"('Gregory Goyle', 'Vincent Crabbe')",0.716182953915973
"('Gregory Goyle', 'Zacharias Smith')",0.0
"('Hannah Abbott', 'Harry James Potter')",0.19701997358434592
"('Hannah Abbott', 'Hermione Granger')",0.15458858603901124
"('Hannah Abbott', 'Jimmy Peakes')",0.0
"('Hannah Abbott', 'Justin Finch-Fletchley')",0.46172518262558965
"('Hannah Abbott', 'Katie Bell')",0.1263806187725332
"('Hannah Abbott', 'Kevin Whitby')",0.0
"('Hannah Abbott', 'Lavender Brown')",0.11237713624470999
"('Hannah Abbott', 'Leanne')",0.14092229853896115
"('Hannah Abbott', 'Lee Jordan')",0.13549617623109875
"('Hannah Abbott', 'Lucian Bole')",0.0
"('Hannah Abbott', 'Luna Lovegood')",0.12979589270917294
"('Hannah Abbott', 'Malcolm Baddock')",0.0
"('Hannah Abbott', 'Mandy Brocklehurst')",0.0
"('Hannah Abbott', 'Marcus Belby')",0.0
"('Hannah Abbott', 'Marcus Flint')",0.0
"('Hannah Abbott', 'Michael Corner')",0.0
"('Hannah Abbott', 'Miles Bletchley')",0.0
"('Hannah Abbott', 'Millicent Bulstrode')",0.0
"('Hannah Abbott', 'Natalie McDonald')",0.0
"('Hannah Abbott', 'Neville Longbottom')",0.12538927866734367
"('Hannah Abbott', 'Oliver Wood')",0.12034073307989726
"('Hannah Abbott', 'Orla Quirke')",0.0
"('Hannah Abbott', 'Owen Cauldwell')",0.0
"('Hannah Abbott', 'Padma Patil')",0.0
"('Hannah Abbott', 'Pansy Parkinson')",0.0
"('Hannah Abbott', 'Parvati Patil')",0.11657605058368507
"('Hannah Abbott', 'Penelope Clearwater')",0.0
"('Hannah Abbott', 'Percy Weasley')",0.024010092927727624
"('Hannah Abbott', 'Peregrine Derrick')",0.0
"('Hannah Abbott', 'Roger Davies')",0.0
"('Hannah Abbott', 'Romilda Vane')",0.0
"('Hannah Abbott', 'Ronald Weasley')",0.11634466869868967
"('Hannah Abbott', 'Rose Zeller')",0.0
"('Hannah Abbott', 'Seamus Finnigan')",0.12795467138533773
"('Hannah Abbott', 'Stewart Ackerley')",0.0
"('Hannah Abbott', 'Susan Bones')",0.5092203238387546
"('Hannah Abbott', 'Terry Boot')",0.5092203238387546
"('Hannah Abbott', 'Theodore Nott')",0.0
"('Hannah Abbott', 'Vincent Crabbe')",0.0
"('Hannah Abbott', 'Zacharias Smith')",0.0
"('Harry James Potter', 'Hermione Granger')",0.19653457069092461
"('Harry James Potter', 'Jimmy Peakes')",0.0
"('Harry James Potter', 'Justin Finch-Fletchley')",0.195354126522867
"('Harry James Potter', 'Katie Bell')",0.19624176818321284
"('Harry James Potter', 'Kevin Whitby')",0.0
"('Harry James Potter', 'Lavender Brown')",0.17938522438904017
"('Harry James Potter', 'Leanne')",0.1897815918275424
"('Harry James Potter', 'Lee Jordan')",0.19747859008167334
"('Harry James Potter', 'Lucian Bole')",0.0
"('Harry James Potter', 'Luna Lovegood')",0.19399736681150864
"('Harry James Potter', 'Malcolm Baddock')",0.0
"('Harry James Potter', 'Mandy Brocklehurst')",0.0
"('Harry James Potter', 'Marcus Belby')",0.0
"('Harry James Potter', 'Marcus Flint')",0.0
"('Harry James Potter', 'Michael Corner')",0.0
"('Harry James Potter', 'Miles Bletchley')",0.0
"('Harry James Potter', 'Millicent Bulstrode')",0.0
"('Harry James Potter', 'Natalie McDonald')",0.0
"('Harry James Potter', 'Neville Longbottom')",0.19018961774613133
"('Harry James Potter', 'Oliver Wood')",0.20043549303134736
"('Harry James Potter', 'Orla Quirke')",0.0
"('Harry James Potter', 'Owen Cauldwell')",0.0
"('Harry James Potter', 'Padma Patil')",0.0
"('Harry James Potter', 'Pansy Parkinson')",0.0
"('Harry James Potter', 'Parvati Patil')",0.1825741196153766
"('Harry James Potter', 'Penelope Clearwater')",0.0
"('Harry James Potter', 'Percy Weasley')",0.09081456857624554
"('Harry James Potter', 'Peregrine Derrick')",0.0
"('Harry James Potter', 'Roger Davies')",0.0
"('Harry James Potter', 'Romilda Vane')",0.0
"('Harry James Potter', 'Ronald Weasley')",0.18811152211391854
"('Harry James Potter', 'Rose Zeller')",0.0
"('Harry James Potter', 'Seamus Finnigan')",0.18837635136906616
"('Harry James Potter', 'Stewart Ackerley')",0.0
"('Harry James Potter', 'Susan Bones')",0.19701997358434595
"('Harry James Potter', 'Terry Boot')",0.19701997358434595
"('Harry James Potter', 'Theodore Nott')",0.0
"('Harry James Potter', 'Vincent Crabbe')",0.0
"('Harry James Potter', 'Zacharias Smith')",0.0
"('Hermione Granger', 'Jimmy Peakes')",0.0
"('Hermione Granger', 'Justin Finch-Fletchley')",0.1653096876403172
"('Hermione Granger', 'Katie Bell')",0.2504751281698278
"('Hermione Granger', 'Kevin Whitby')",0.0
"('Hermione Granger', 'Lavender Brown')",0.2437643951170584
"('Hermione Granger', 'Leanne')",0.24574795288575987
"('Hermione Granger', 'Lee Jordan')",0.24579406668537906
"('Hermione Granger', 'Lucian Bole')",0.0
"('Hermione Granger', 'Luna Lovegood')",0.26049371914589914
"('Hermione Granger', 'Malcolm Baddock')",0.0
"('Hermione Granger', 'Mandy Brocklehurst')",0.0
"('Hermione Granger', 'Marcus Belby')",0.0
"('Hermione Granger', 'Marcus Flint')",0.0
"('Hermione Granger', 'Michael Corner')",0.0
"('Hermione Granger', 'Miles Bletchley')",0.0
"('Hermione Granger', 'Millicent Bulstrode')",0.0
"('Hermione Granger', 'Natalie McDonald')",0.0
"('Hermione Granger', 'Neville Longbottom')",0.25665444761187955
"('Hermione Granger', 'Oliver Wood')",0.2556713013102732
"('Hermione Granger', 'Orla Quirke')",0.0
"('Hermione Granger', 'Owen Cauldwell')",0.0
"('Hermione Granger', 'Padma Patil')",0.0
"('Hermione Granger', 'Pansy Parkinson')",0.0
"('Hermione Granger', 'Parvati Patil')",0.24897590454384058
"('Hermione Granger', 'Penelope Clearwater')",0.0
"('Hermione Granger', 'Percy Weasley')",0.08406863707125592
"('Hermione Granger', 'Peregrine Derrick')",0.0
"('Hermione Granger', 'Roger Davies')",0.0
"('Hermione Granger', 'Romilda Vane')",0.0
"('Hermione Granger', 'Ronald Weasley')",0.2445397456064539
"('Hermione Granger', 'Rose Zeller')",0.0
"('Hermione Granger', 'Seamus Finnigan')",0.2536515252694611
"('Hermione Granger', 'Stewart Ackerley')",0.0
"('Hermione Granger', 'Susan Bones')",0.1545885860390112
"('Hermione Granger', 'Terry Boot')",0.1545885860390112
"('Hermione Granger', 'Theodore Nott')",0.0
"('Hermione Granger', 'Vincent Crabbe')",0.0
"('Hermione Granger', 'Zacharias Smith')",0.0
"('Jimmy Peakes', 'Justin Finch-Fletchley')",0.0
"('Jimmy Peakes', 'Katie Bell')",0.0
"('Jimmy Peakes', 'Kevin Whitby')",0.0
"('Jimmy Peakes', 'Lavender Brown')",0.0
"('Jimmy Peakes', 'Leanne')",0.0
"('Jimmy Peakes', 'Lee Jordan')",0.0
"('Jimmy Peakes', 'Lucian Bole')",0.0
"('Jimmy Peakes', 'Luna Lovegood')",0.0
"('Jimmy Peakes', 'Malcolm Baddock')",0.0
"('Jimmy Peakes', 'Mandy Brocklehurst')",0.0
"('Jimmy Peakes', 'Marcus Belby')",0.0
"('Jimmy Peakes', 'Marcus Flint')",0.0
"('Jimmy Peakes', 'Michael Corner')",0.0
"('Jimmy Peakes', 'Miles Bletchley')",0.0
"('Jimmy Peakes', 'Millicent Bulstrode')",0.0
"('Jimmy Peakes', 'Natalie McDonald')",0.0
"('Jimmy Peakes', 'Neville Longbottom')",0.0
"('Jimmy Peakes', 'Oliver Wood')",0.0
"('Jimmy Peakes', 'Orla Quirke')",0.0
"('Jimmy Peakes', 'Owen Cauldwell')",0.0
"('Jimmy Peakes', 'Padma Patil')",0.0
"('Jimmy Peakes', 'Pansy Parkinson')",0.0
"('Jimmy Peakes', 'Parvati Patil')",0.0
"('Jimmy Peakes', 'Penelope Clearwater')",0.0
"('Jimmy Peakes', 'Percy Weasley')",0.0
"('Jimmy Peakes', 'Peregrine Derrick')",0.0
"('Jimmy Peakes', 'Roger Davies')",0.0
"('Jimmy Peakes', 'Romilda Vane')",0.0
"('Jimmy Peakes', 'Ronald Weasley')",0.0
"('Jimmy Peakes', 'Rose Zeller')",0.0
"('Jimmy Peakes', 'Seamus Finnigan')",0.0
"('Jimmy Peakes', 'Stewart Ackerley')",0.0
"('Jimmy Peakes', 'Susan Bones')",0.0
"('Jimmy Peakes', 'Terry Boot')",0.0
"('Jimmy Peakes', 'Theodore Nott')",0.0
"('Jimmy Peakes', 'Vincent Crabbe')",0.0
"('Jimmy Peakes', 'Zacharias Smith')",0.0
"('Justin Finch-Fletchley', 'Katie Bell')",0.14383412718005353
"('Justin Finch-Fletchley', 'Kevin Whitby')",0.0
"('Justin Finch-Fletchley', 'Lavender Brown')",0.12014714758147113
"('Justin Finch-Fletchley', 'Leanne')",0.17139075214162278
"('Justin Finch-Fletchley', 'Lee Jordan')",0.16734230605219028
"('Justin Finch-Fletchley', 'Lucian Bole')",0.0
"('Justin Finch-Fletchley', 'Luna Lovegood')",0.15309184909740645
"('Justin Finch-Fletchley', 'Malcolm Baddock')",0.0
"('Justin Finch-Fletchley', 'Mandy Brocklehurst')",0.0
"('Justin Finch-Fletchley', 'Marcus Belby')",0.0
"('Justin Finch-Fletchley', 'Marcus Flint')",0.0
"('Justin Finch-Fletchley', 'Michael Corner')",0.0
"('Justin Finch-Fletchley', 'Miles Bletchley')",0.0
"('Justin Finch-Fletchley', 'Millicent Bulstrode')",0.0
"('Justin Finch-Fletchley', 'Natalie McDonald')",0.0
"('Justin Finch-Fletchley', 'Neville Longbottom')",0.14335615219357184
"('Justin Finch-Fletchley', 'Oliver Wood')",0.1285689339133421
"('Justin Finch-Fletchley', 'Orla Quirke')",0.0
"('Justin Finch-Fletchley', 'Owen Cauldwell')",0.0
"('Justin Finch-Fletchley', 'Padma Patil')",0.0
"('Justin Finch-Fletchley', 'Pansy Parkinson')",0.0
"('Justin Finch-Fletchley', 'Parvati Patil')",0.12388475838590261
"('Justin Finch-Fletchley', 'Penelope Clearwater')",0.0
"('Justin Finch-Fletchley', 'Percy Weasley')",0.03224834826239644
"('Justin Finch-Fletchley', 'Peregrine Derrick')",0.0
"('Justin Finch-Fletchley', 'Roger Davies')",0.0
"('Justin Finch-Fletchley', 'Romilda Vane')",0.0
"('Justin Finch-Fletchley', 'Ronald Weasley')",0.13016225391679492
"('Justin Finch-Fletchley', 'Rose Zeller')",0.0
"('Justin Finch-Fletchley', 'Seamus Finnigan')",0.14886692813075483
"('Justin Finch-Fletchley', 'Stewart Ackerley')",0.0
"('Justin Finch-Fletchley', 'Susan Bones')",0.46172518262558976
"('Justin Finch-Fletchley', 'Terry Boot')",0.46172518262558976
"('Justin Finch-Fletchley', 'Theodore Nott')",0.0
"('Justin Finch-Fletchley', 'Vincent Crabbe')",0.0
"('Justin Finch-Fletchley', 'Zacharias Smith')",0.0
"('Katie Bell', 'Kevin Whitby')",0.0
"('Katie Bell', 'Lavender Brown')",0.21947770578177042
"('Katie Bell', 'Leanne')",0.27848367679730196
"('Katie Bell', 'Lee Jordan')",0.27513952267547226
"('Katie Bell', 'Lucian Bole')",0.0
"('Katie Bell', 'Luna Lovegood')",0.24489109346802318
"('Katie Bell', 'Malcolm Baddock')",0.0
"('Katie Bell', 'Mandy Brocklehurst')",0.0
"('Katie Bell', 'Marcus Belby')",0.0
"('Katie Bell', 'Marcus Flint')",0.0
"('Katie Bell', 'Michael Corner')",0.0
"('Katie Bell', 'Miles Bletchley')",0.0
"('Katie Bell', 'Millicent Bulstrode')",0.0
"('Katie Bell', 'Natalie McDonald')",0.0
"('Katie Bell', 'Neville Longbottom')",0.23137041457558832
"('Katie Bell', 'Oliver Wood')",0.30761778879320245
"('Katie Bell', 'Orla Quirke')",0.0
"('Katie Bell', 'Owen Cauldwell')",0.0
"('Katie Bell', 'Padma Patil')",0.0
"('Katie Bell', 'Pansy Parkinson')",0.0
"('Katie Bell', 'Parvati Patil')",0.2043290567907187
"('Katie Bell', 'Penelope Clearwater')",0.0
"('Katie Bell', 'Percy Weasley')",0.07973479548355589
"('Katie Bell', 'Peregrine Derrick')",0.0
"('Katie Bell', 'Roger Davies')",0.0
"('Katie Bell', 'Romilda Vane')",0.0
"('Katie Bell', 'Ronald Weasley')",0.24772917044009707
"('Katie Bell', 'Rose Zeller')",0.0
"('Katie Bell', 'Seamus Finnigan')",0.23520572059821115
"('Katie Bell', 'Stewart Ackerley')",0.0
"('Katie Bell', 'Susan Bones')",0.12638061877253318
"('Katie Bell', 'Terry Boot')",0.12638061877253318
"('Katie Bell', 'Theodore Nott')",0.0
"('Katie Bell', 'Vincent Crabbe')",0.0
"('Katie Bell', 'Zacharias Smith')",0.0
"('Kevin Whitby', 'Lavender Brown')",0.0
"('Kevin Whitby', 'Leanne')",0.0
"('Kevin Whitby', 'Lee Jordan')",0.0
"('Kevin Whitby', 'Lucian Bole')",0.0
"('Kevin Whitby', 'Luna Lovegood')",0.0
"('Kevin Whitby', 'Malcolm Baddock')",0.0
"('Kevin Whitby', 'Mandy Brocklehurst')",0.0
"('Kevin Whitby', 'Marcus Belby')",0.0
"('Kevin Whitby', 'Marcus Flint')",0.0
"('Kevin Whitby', 'Michael Corner')",0.0
"('Kevin Whitby', 'Miles Bletchley')",0.0
"('Kevin Whitby', 'Millicent Bulstrode')",0.0
"('Kevin Whitby', 'Natalie McDonald')",0.0
"('Kevin Whitby', 'Neville Longbottom')",0.0
"('Kevin Whitby', 'Oliver Wood')",0.0
"('Kevin Whitby', 'Orla Quirke')",0.0
"('Kevin Whitby', 'Owen Cauldwell')",0.0
"('Kevin Whitby', 'Padma Patil')",0.0
"('Kevin Whitby', 'Pansy Parkinson')",0.0
"('Kevin Whitby', 'Parvati Patil')",0.0
"('Kevin Whitby', 'Penelope Clearwater')",0.0
"('Kevin Whitby', 'Percy Weasley')",0.0
"('Kevin Whitby', 'Peregrine Derrick')",0.0
"('Kevin Whitby', 'Roger Davies')",0.0
"('Kevin Whitby', 'Romilda Vane')",0.0
"('Kevin Whitby', 'Ronald Weasley')",0.0
"('Kevin Whitby', 'Rose Zeller')",0.0
"('Kevin Whitby', 'Seamus Finnigan')",0.0
"('Kevin Whitby', 'Stewart Ackerley')",0.0
"('Kevin Whitby', 'Susan Bones')",0.0
"('Kevin Whitby', 'Terry Boot')",0.0
"('Kevin Whitby', 'Theodore Nott')",0.0
"('Kevin Whitby', 'Vincent Crabbe')",0.0
"('Kevin Whitby', 'Zacharias Smith')",0.0
"('Lavender Brown', 'Leanne')",0.24298228614792175
"('Lavender Brown', 'Lee Jordan')",0.1912417762807461
"('Lavender Brown', 'Lucian Bole')",0.0
"('Lavender Brown', 'Luna Lovegood')",0.24014266144970225
"('Lavender Brown', 'Malcolm Baddock')",0.0
"('Lavender Brown', 'Mandy Brocklehurst')",0.0
"('Lavender Brown', 'Marcus Belby')",0.0
"('Lavender Brown', 'Marcus Flint')",0.0
"('Lavender Brown', 'Michael Corner')",0.0
"('Lavender Brown', 'Miles Bletchley')",0.0
"('Lavender Brown', 'Millicent Bulstrode')",0.0
"('Lavender Brown', 'Natalie McDonald')",0.0
"('Lavender Brown', 'Neville Longbottom')",0.2958741364636452
"('Lavender Brown', 'Oliver Wood')",0.20668773574522162
"('Lavender Brown', 'Orla Quirke')",0.0
"('Lavender Brown', 'Owen Cauldwell')",0.0
"('Lavender Brown', 'Padma Patil')",0.0
"('Lavender Brown', 'Pansy Parkinson')",0.0
"('Lavender Brown', 'Parvati Patil')",0.40733708649153105
"('Lavender Brown', 'Penelope Clearwater')",0.0
"('Lavender Brown', 'Percy Weasley')",0.08120655387749251
"('Lavender Brown', 'Peregrine Derrick')",0.0
"('Lavender Brown', 'Roger Davies')",0.0
"('Lavender Brown', 'Romilda Vane')",0.0
"('Lavender Brown', 'Ronald Weasley')",0.2466270620701192
"('Lavender Brown', 'Rose Zeller')",0.0
"('Lavender Brown', 'Seamus Finnigan')",0.31871393418559574
"('Lavender Brown', 'Stewart Ackerley')",0.0
"('Lavender Brown', 'Susan Bones')",0.11237713624470999
"('Lavender Brown', 'Terry Boot')",0.11237713624470999
"('Lavender Brown', 'Theodore Nott')",0.0
"('Lavender Brown', 'Vincent Crabbe')",0.0
"('Lavender Brown', 'Zacharias Smith')",0.0
"('Leanne', 'Lee Jordan')",0.24904155177798887
"('Leanne', 'Lucian Bole')",0.0
"('Leanne', 'Luna Lovegood')",0.2927029401940826
"('Leanne', 'Malcolm Baddock')",0.0
"('Leanne', 'Mandy Brocklehurst')",0.0
"('Leanne', 'Marcus Belby')",0.0
"('Leanne', 'Marcus Flint')",0.0
"('Leanne', 'Michael Corner')",0.0
"('Leanne', 'Miles Bletchley')",0.0
"('Leanne', 'Millicent Bulstrode')",0.0
"('Leanne', 'Natalie McDonald')",0.0
"('Leanne', 'Neville Longbottom')",0.2655972925776601
"('Leanne', 'Oliver Wood')",0.23987191727584334
"('Leanne', 'Orla Quirke')",0.0
"('Leanne', 'Owen Cauldwell')",0.0
"('Leanne', 'Padma Patil')",0.0
"('Leanne', 'Pansy Parkinson')",0.0
"('Leanne', 'Parvati Patil')",0.2113859973448152
"('Leanne', 'Penelope Clearwater')",0.0
"('Leanne', 'Percy Weasley')",0.09023411645769273
"('Leanne', 'Peregrine Derrick')",0.0
"('Leanne', 'Roger Davies')",0.0
"('Leanne', 'Romilda Vane')",0.0
"('Leanne', 'Ronald Weasley')",0.23617542519006574
"('Leanne', 'Rose Zeller')",0.0
"('Leanne', 'Seamus Finnigan')",0.2798921405570256
"('Leanne', 'Stewart Ackerley')",0.0
"('Leanne', 'Susan Bones')",0.14092229853896115
"('Leanne', 'Terry Boot')",0.14092229853896115
"('Leanne', 'Theodore Nott')",0.0
"('Leanne', 'Vincent Crabbe')",0.0
"('Leanne', 'Zacharias Smith')",0.0
"('Lee Jordan', 'Lucian Bole')",0.0
"('Lee Jordan', 'Luna Lovegood')",0.23268846213437383
"('Lee Jordan', 'Malcolm Baddock')",0.0
"('Lee Jordan', 'Mandy Brocklehurst')",0.0
"('Lee Jordan', 'Marcus Belby')",0.0
"('Lee Jordan', 'Marcus Flint')",0.0
"('Lee Jordan', 'Michael Corner')",0.0
"('Lee Jordan', 'Miles Bletchley')",0.0
"('Lee Jordan', 'Millicent Bulstrode')",0.0
"('Lee Jordan', 'Natalie McDonald')",0.0
"('Lee Jordan', 'Neville Longbottom')",0.2178932069895764
"('Lee Jordan', 'Oliver Wood')",0.28106608287049256
"('Lee Jordan', 'Orla Quirke')",0.0
"('Lee Jordan', 'Owen Cauldwell')",0.0
"('Lee Jordan', 'Padma Patil')",0.0
"('Lee Jordan', 'Pansy Parkinson')",0.0
"('Lee Jordan', 'Parvati Patil')",0.18830269669998131
"('Lee Jordan', 'Penelope Clearwater')",0.0
"('Lee Jordan', 'Percy Weasley')",0.07659742936790845
"('Lee Jordan', 'Peregrine Derrick')",0.0
"('Lee Jordan', 'Roger Davies')",0.0
"('Lee Jordan', 'Romilda Vane')",0.0
"('Lee Jordan', 'Ronald Weasley')",0.24768752332855964
"('Lee Jordan', 'Rose Zeller')",0.0
"('Lee Jordan', 'Seamus Finnigan')",0.22056567202580685
"('Lee Jordan', 'Stewart Ackerley')",0.0
"('Lee Jordan', 'Susan Bones')",0.13549617623109872
"('Lee Jordan', 'Terry Boot')",0.13549617623109872
"('Lee Jordan', 'Theodore Nott')",0.0
"('Lee Jordan', 'Vincent Crabbe')",0.0
"('Lee Jordan', 'Zacharias Smith')",0.0
"('Lucian Bole', 'Luna Lovegood')",0.0
"('Lucian Bole', 'Malcolm Baddock')",0.0
"('Lucian Bole', 'Mandy Brocklehurst')",0.0
"('Lucian Bole', 'Marcus Belby')",0.0
"('Lucian Bole', 'Marcus Flint')",0.0
"('Lucian Bole', 'Michael Corner')",0.0
"('Lucian Bole', 'Miles Bletchley')",0.0
"('Lucian Bole', 'Millicent Bulstrode')",0.0
"('Lucian Bole', 'Natalie McDonald')",0.0
"('Lucian Bole', 'Neville Longbottom')",0.0
"('Lucian Bole', 'Oliver Wood')",0.0
"('Lucian Bole', 'Orla Quirke')",0.0
"('Lucian Bole', 'Owen Cauldwell')",0.0
"('Lucian Bole', 'Padma Patil')",0.0
"('Lucian Bole', 'Pansy Parkinson')",0.0
"('Lucian Bole', 'Parvati Patil')",0.0
"('Lucian Bole', 'Penelope Clearwater')",0.0
"('Lucian Bole', 'Percy Weasley')",0.0
"('Lucian Bole', 'Peregrine Derrick')",0.0
"('Lucian Bole', 'Roger Davies')",0.0
"('Lucian Bole', 'Romilda Vane')",0.0
"('Lucian Bole', 'Ronald Weasley')",0.0
"('Lucian Bole', 'Rose Zeller')",0.0
"('Lucian Bole', 'Seamus Finnigan')",0.0
"('Lucian Bole', 'Stewart Ackerley')",0.0
"('Lucian Bole', 'Susan Bones')",0.0
"('Lucian Bole', 'Terry Boot')",0.0
"('Lucian Bole', 'Theodore Nott')",0.0
"('Lucian Bole', 'Vincent Crabbe')",0.0
"('Lucian Bole', 'Zacharias Smith')",0.0
"('Luna Lovegood', 'Malcolm Baddock')",0.0
"('Luna Lovegood', 'Mandy Brocklehurst')",0.0
"('Luna Lovegood', 'Marcus Belby')",0.0
"('Luna Lovegood', 'Marcus Flint')",0.0
"('Luna Lovegood', 'Michael Corner')",0.0
"('Luna Lovegood', 'Miles Bletchley')",0.0
"('Luna Lovegood', 'Millicent Bulstrode')",0.0
"('Luna Lovegood', 'Natalie McDonald')",0.0
"('Luna Lovegood', 'Neville Longbottom')",0.2906265791300064
"('Luna Lovegood', 'Oliver Wood')",0.2297444196896832
"('Luna Lovegood', 'Orla Quirke')",0.0
"('Luna Lovegood', 'Owen Cauldwell')",0.0
"('Luna Lovegood', 'Padma Patil')",0.0
"('Luna Lovegood', 'Pansy Parkinson')",0.0
"('Luna Lovegood', 'Parvati Patil')",0.2207768260633582
